FALSE,blank field
FALSE,blank field
FALSE,china
FALSE,Undefined
FALSE,china
FALSE,china
TRUE,ireland
TRUE,blank field
TRUE,blank field
FALSE,blank field
FALSE,russia
FALSE,blank field
FALSE,blank field
TRUE,Undefined
TRUE,blank field
TRUE,italy
TRUE,china
TRUE,blank field
TRUE,Undefined
FALSE,"""korea"
TRUE,australia
TRUE,china
FALSE,china
TRUE,china
FALSE,blank field
TRUE,australia
TRUE,united states
TRUE,ireland
FALSE,blank field
TRUE,india
TRUE,blank field
FALSE,russia
FALSE,blank field
FALSE,belgium
TRUE,Undefined
FALSE,Undefined
FALSE,blank field
FALSE,Undefined
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,blank field
FALSE,blank field
TRUE,china
TRUE,Undefined
FALSE,Undefined
TRUE,france
FALSE,canada
FALSE,nigeria
TRUE,blank field
FALSE,blank field
FALSE,blank field
FALSE,Undefined
TRUE,blank field
TRUE,australia
TRUE,united states
FALSE,blank field
FALSE,Undefined
TRUE,Undefined
TRUE,blank field
FALSE,singapore
FALSE,blank field
TRUE,brazil
FALSE,china
FALSE,brazil
FALSE,Undefined
TRUE,blank field
TRUE,brazil
TRUE,australia
FALSE,china
TRUE,germany
TRUE,china
FALSE,philippines
TRUE,japan
FALSE,brazil
FALSE,japan
TRUE,blank field
TRUE,Undefined
TRUE,china
TRUE,Undefined
FALSE,blank field
TRUE,Undefined
FALSE,japan
FALSE,Undefined
FALSE,Undefined
TRUE,china
FALSE,united kingdom
TRUE,blank field
FALSE,blank field
FALSE,Undefined
FALSE,blank field
TRUE,"""korea"
FALSE,australia
TRUE,china
FALSE,blank field
TRUE,united states
FALSE,australia
FALSE,france
TRUE,blank field
TRUE,ireland
TRUE,mexico
TRUE,blank field
FALSE,france
TRUE,china
TRUE,ireland
TRUE,ireland
TRUE,china
TRUE,india
TRUE,Undefined
FALSE,indonesia
FALSE,blank field
FALSE,thailand
TRUE,china
TRUE,Undefined
FALSE,indonesia
TRUE,singapore
FALSE,china
FALSE,united states
TRUE,Undefined
TRUE,blank field
TRUE,blank field
FALSE,blank field
TRUE,blank field
TRUE,Undefined
TRUE,china
FALSE,Undefined
FALSE,united states
FALSE,blank field
FALSE,thailand
TRUE,china
TRUE,malaysia
TRUE,china
TRUE,china
FALSE,Undefined
FALSE,china
TRUE,ukraine
FALSE,thailand
TRUE,china
TRUE,china
TRUE,russia
FALSE,germany
FALSE,china
TRUE,china
FALSE,blank field
FALSE,blank field
FALSE,china
FALSE,china
TRUE,united states
TRUE,china
TRUE,united states
TRUE,united states
FALSE,united states
FALSE,japan
TRUE,ukraine
FALSE,germany
FALSE,Undefined
FALSE,blank field
TRUE,united kingdom
TRUE,blank field
TRUE,australia
TRUE,france
TRUE,france
TRUE,france
FALSE,china
TRUE,united states
FALSE,china
TRUE,france
TRUE,Undefined
FALSE,china
FALSE,china
TRUE,blank field
TRUE,blank field
FALSE,Undefined
TRUE,united states
TRUE,blank field
TRUE,united states
FALSE,india
FALSE,india
TRUE,ukraine
FALSE,blank field
FALSE,poland
FALSE,poland
FALSE,poland
TRUE,france
TRUE,japan
FALSE,blank field
TRUE,china
TRUE,china
FALSE,india
FALSE,blank field
TRUE,australia
TRUE,blank field
FALSE,china
TRUE,ukraine
TRUE,china
FALSE,china
FALSE,blank field
TRUE,china
FALSE,china
TRUE,blank field
FALSE,france
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,blank field
TRUE,france
TRUE,blank field
FALSE,brazil
FALSE,blank field
TRUE,china
FALSE,united states
FALSE,Undefined
TRUE,japan
TRUE,singapore
FALSE,china
FALSE,blank field
TRUE,ireland
FALSE,china
TRUE,brazil
TRUE,Undefined
TRUE,blank field
TRUE,china
TRUE,united states
TRUE,blank field
FALSE,blank field
TRUE,Undefined
TRUE,blank field
TRUE,france
TRUE,Undefined
TRUE,Undefined
TRUE,Undefined
TRUE,japan
TRUE,blank field
TRUE,china
TRUE,china
FALSE,china
FALSE,Undefined
TRUE,china
FALSE,united states
TRUE,Undefined
FALSE,Undefined
TRUE,china
TRUE,blank field
TRUE,Undefined
TRUE,estonia
TRUE,france
FALSE,brazil
FALSE,Undefined
TRUE,canada
FALSE,blank field
FALSE,Undefined
TRUE,singapore
TRUE,ukraine
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
TRUE,switzerland
TRUE,Undefined
FALSE,Undefined
TRUE,Undefined
TRUE,france
TRUE,bulgaria
TRUE,france
TRUE,singapore
TRUE,singapore
TRUE,united states
FALSE,Undefined
TRUE,blank field
TRUE,united states
FALSE,blank field
TRUE,Undefined
TRUE,united states
TRUE,singapore
FALSE,blank field
FALSE,Undefined
TRUE,blank field
TRUE,france
TRUE,blank field
FALSE,Undefined
FALSE,Undefined
TRUE,france
FALSE,blank field
FALSE,china
TRUE,blank field
FALSE,china
FALSE,Undefined
TRUE,japan
FALSE,blank field
TRUE,Undefined
FALSE,blank field
FALSE,blank field
FALSE,ireland
FALSE,blank field
FALSE,blank field
TRUE,china
TRUE,france
FALSE,blank field
FALSE,united kingdom
TRUE,blank field
TRUE,Undefined
FALSE,china
TRUE,china
FALSE,australia
FALSE,united states
FALSE,blank field
TRUE,united states
FALSE,blank field
FALSE,china
TRUE,blank field
FALSE,belarus
FALSE,blank field
TRUE,Undefined
TRUE,Undefined
TRUE,china
TRUE,blank field
TRUE,blank field
TRUE,singapore
TRUE,china
TRUE,china
TRUE,blank field
TRUE,Undefined
FALSE,blank field
TRUE,blank field
TRUE,blank field
FALSE,china
TRUE,germany
TRUE,blank field
TRUE,china
FALSE,china
FALSE,china
FALSE,china
TRUE,china
TRUE,russia
FALSE,Undefined
TRUE,france
FALSE,blank field
TRUE,blank field
FALSE,japan
FALSE,blank field
TRUE,china
TRUE,blank field
FALSE,china
TRUE,Undefined
FALSE,united states
FALSE,singapore
TRUE,blank field
TRUE,blank field
TRUE,china
TRUE,blank field
TRUE,united states
FALSE,Undefined
TRUE,blank field
FALSE,Undefined
TRUE,blank field
FALSE,france
FALSE,brazil
TRUE,Undefined
FALSE,blank field
TRUE,germany
FALSE,blank field
FALSE,china
TRUE,united states
TRUE,united kingdom
TRUE,blank field
TRUE,blank field
TRUE,united states
FALSE,united states
TRUE,blank field
TRUE,germany
TRUE,singapore
FALSE,blank field
TRUE,china
TRUE,blank field
FALSE,china
FALSE,blank field
TRUE,Undefined
FALSE,china
TRUE,czechia
FALSE,china
TRUE,denmark
TRUE,blank field
FALSE,china
TRUE,romania
FALSE,Undefined
FALSE,blank field
TRUE,blank field
TRUE,blank field
FALSE,china
FALSE,blank field
TRUE,china
TRUE,china
FALSE,china
TRUE,blank field
FALSE,blank field
TRUE,Undefined
FALSE,china
FALSE,Undefined
TRUE,Undefined
TRUE,united states
TRUE,china
TRUE,china
TRUE,china
FALSE,blank field
TRUE,Undefined
TRUE,france
TRUE,china
TRUE,china
TRUE,china
FALSE,ireland
FALSE,Undefined
TRUE,spain
FALSE,china
TRUE,united states
TRUE,china
FALSE,blank field
FALSE,Undefined
FALSE,blank field
FALSE,united states
TRUE,Undefined
FALSE,blank field
FALSE,blank field
TRUE,poland
TRUE,spain
FALSE,blank field
TRUE,united kingdom
TRUE,blank field
TRUE,iran
FALSE,china
TRUE,united states
TRUE,ireland
TRUE,blank field
FALSE,united kingdom
TRUE,blank field
FALSE,germany
TRUE,united states
FALSE,china
FALSE,blank field
FALSE,china
TRUE,japan
TRUE,Undefined
TRUE,blank field
TRUE,china
TRUE,blank field
TRUE,blank field
FALSE,china
TRUE,Undefined
FALSE,pakistan
TRUE,ireland
TRUE,ireland
FALSE,ireland
TRUE,switzerland
TRUE,china
TRUE,china
FALSE,Undefined
FALSE,china
TRUE,germany
TRUE,ireland
FALSE,china
TRUE,canada
FALSE,united states
TRUE,singapore
FALSE,china
TRUE,blank field
FALSE,china
TRUE,united states
FALSE,Undefined
FALSE,china
FALSE,blank field
TRUE,china
TRUE,china
TRUE,china
TRUE,blank field
FALSE,blank field
TRUE,united states
TRUE,china
FALSE,china
TRUE,china
TRUE,Undefined
FALSE,united states
TRUE,blank field
FALSE,japan
TRUE,china
FALSE,blank field
TRUE,Undefined
FALSE,china
TRUE,Undefined
TRUE,blank field
TRUE,moldova
FALSE,china
FALSE,moldova
FALSE,united states
TRUE,singapore
TRUE,romania
FALSE,blank field
FALSE,china
FALSE,china
TRUE,china
TRUE,Undefined
FALSE,united states
FALSE,moldova
TRUE,blank field
TRUE,moldova
TRUE,china
FALSE,china
FALSE,japan
TRUE,blank field
TRUE,china
TRUE,moldova
TRUE,united states
TRUE,china
TRUE,france
TRUE,united states
FALSE,blank field
FALSE,china
TRUE,united states
FALSE,united kingdom
TRUE,russia
FALSE,china
TRUE,blank field
FALSE,united states
TRUE,united states
TRUE,blank field
TRUE,india
TRUE,china
TRUE,china
FALSE,united states
FALSE,blank field
TRUE,Undefined
FALSE,china
FALSE,austria
FALSE,united states
TRUE,united states
FALSE,united states
TRUE,Undefined
TRUE,china
TRUE,Undefined
TRUE,china
TRUE,moldova
TRUE,united states
TRUE,united states
TRUE,Undefined
