FALSE,united states
FALSE,blank field
FALSE,brazil
FALSE,Undefined
FALSE,canada
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,germany
FALSE,japan
FALSE,Undefined
FALSE,Undefined
FALSE,blank field
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
TRUE,blank field
FALSE,Undefined
FALSE,Undefined
FALSE,blank field
FALSE,russia
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,germany
FALSE,bangladesh
FALSE,blank field
FALSE,blank field
TRUE,canada
FALSE,blank field
FALSE,Undefined
FALSE,brazil
TRUE,canada
FALSE,blank field
FALSE,Undefined
FALSE,blank field
FALSE,czechia
FALSE,blank field
TRUE,Undefined
FALSE,Undefined
FALSE,germany
FALSE,Undefined
FALSE,Undefined
FALSE,austria
FALSE,germany
FALSE,blank field
FALSE,cuba
FALSE,blank field
FALSE,china
FALSE,serbia
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,blank field
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,blank field
FALSE,blank field
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,blank field
TRUE,blank field
TRUE,canada
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,germany
FALSE,germany
FALSE,germany
FALSE,Undefined
FALSE,germany
FALSE,germany
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,blank field
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,canada
FALSE,brazil
FALSE,blank field
FALSE,brazil
FALSE,russia
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,france
FALSE,Undefined
FALSE,blank field
FALSE,Undefined
FALSE,blank field
FALSE,Undefined
FALSE,Undefined
FALSE,blank field
FALSE,blank field
FALSE,Undefined
FALSE,Undefined
FALSE,netherlands
FALSE,blank field
FALSE,Undefined
FALSE,blank field
FALSE,france
FALSE,Undefined
FALSE,blank field
FALSE,blank field
TRUE,united kingdom
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,blank field
FALSE,Undefined
FALSE,blank field
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,blank field
FALSE,Undefined
FALSE,blank field
FALSE,blank field
FALSE,united kingdom
FALSE,united kingdom
FALSE,blank field
FALSE,brazil
FALSE,united states
FALSE,blank field
FALSE,china
FALSE,brazil
FALSE,blank field
FALSE,blank field
FALSE,brazil
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,united states
FALSE,brazil
FALSE,blank field
FALSE,blank field
FALSE,Undefined
FALSE,brazil
TRUE,Undefined
FALSE,czechia
FALSE,Undefined
FALSE,blank field
FALSE,Undefined
FALSE,brazil
FALSE,brazil
FALSE,Undefined
FALSE,Undefined
FALSE,brazil
FALSE,brazil
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,united kingdom
FALSE,Undefined
FALSE,brazil
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,united states
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,blank field
FALSE,Undefined
FALSE,Undefined
FALSE,united states
FALSE,blank field
TRUE,Undefined
FALSE,united states
FALSE,germany
FALSE,china
FALSE,belarus
FALSE,blank field
FALSE,blank field
FALSE,united kingdom
FALSE,blank field
FALSE,united states
FALSE,germany
TRUE,brazil
FALSE,argentina
FALSE,blank field
FALSE,united kingdom
FALSE,united kingdom
FALSE,china
FALSE,china
FALSE,united states
FALSE,Undefined
TRUE,germany
FALSE,blank field
FALSE,germany
FALSE,france
FALSE,Undefined
FALSE,Undefined
TRUE,russia
FALSE,blank field
FALSE,united states
FALSE,united kingdom
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,united states
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,united states
FALSE,united states
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
TRUE,russia
FALSE,blank field
TRUE,russia
FALSE,blank field
FALSE,blank field
FALSE,germany
FALSE,Undefined
FALSE,poland
FALSE,united kingdom
FALSE,blank field
FALSE,blank field
FALSE,germany
FALSE,blank field
FALSE,germany
FALSE,blank field
FALSE,blank field
TRUE,united kingdom
FALSE,germany
FALSE,germany
FALSE,belgium
FALSE,Undefined
FALSE,blank field
FALSE,brazil
TRUE,blank field
FALSE,united states
TRUE,Undefined
FALSE,Undefined
TRUE,Undefined
FALSE,germany
FALSE,blank field
FALSE,belgium
FALSE,blank field
TRUE,czechia
FALSE,Undefined
FALSE,united states
TRUE,Undefined
TRUE,Undefined
FALSE,belgium
FALSE,czechia
FALSE,germany
FALSE,germany
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,germany
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,blank field
TRUE,united kingdom
FALSE,belgium
TRUE,united kingdom
FALSE,germany
FALSE,blank field
FALSE,blank field
TRUE,united kingdom
TRUE,thailand
FALSE,united states
FALSE,united states
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
TRUE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,hungary
FALSE,germany
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,blank field
TRUE,united kingdom
FALSE,Undefined
FALSE,Undefined
FALSE,japan
FALSE,brazil
FALSE,blank field
FALSE,brazil
FALSE,blank field
FALSE,blank field
FALSE,Undefined
FALSE,blank field
FALSE,Undefined
FALSE,netherlands
FALSE,netherlands
FALSE,germany
FALSE,china
FALSE,united states
FALSE,russia
FALSE,blank field
FALSE,blank field
FALSE,brazil
FALSE,russia
FALSE,blank field
FALSE,united states
