FALSE,blank field
FALSE,Undefined
FALSE,united states
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,united states
FALSE,united states
FALSE,united states
FALSE,united states
TRUE,united states
FALSE,united states
FALSE,united states
FALSE,united states
FALSE,united states
FALSE,united states
FALSE,united states
FALSE,blank field
FALSE,united states
FALSE,united states
FALSE,united states
FALSE,japan
FALSE,japan
FALSE,united states
FALSE,united states
FALSE,united states
FALSE,united states
FALSE,china
FALSE,japan
FALSE,united states
FALSE,united states
FALSE,united states
FALSE,united states
FALSE,united states
FALSE,blank field
FALSE,united states
FALSE,blank field
FALSE,united states
FALSE,japan
FALSE,united states
FALSE,australia
FALSE,russia
FALSE,russia
TRUE,new zealand
FALSE,philippines
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,australia
FALSE,Undefined
FALSE,Undefined
FALSE,united states
FALSE,united states
FALSE,blank field
FALSE,united states
FALSE,united states
FALSE,blank field
FALSE,Undefined
FALSE,new zealand
FALSE,blank field
FALSE,united states
FALSE,united kingdom
FALSE,blank field
FALSE,Undefined
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,united states
FALSE,blank field
FALSE,turkey
FALSE,Undefined
FALSE,australia
FALSE,united states
FALSE,united kingdom
FALSE,Undefined
FALSE,united states
FALSE,united kingdom
FALSE,united states
FALSE,united states
FALSE,blank field
FALSE,united states
FALSE,united states
FALSE,united states
FALSE,ireland
FALSE,Undefined
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,ireland
FALSE,china
FALSE,finland
FALSE,ireland
FALSE,germany
FALSE,blank field
TRUE,denmark
FALSE,Undefined
FALSE,blank field
FALSE,Undefined
FALSE,Undefined
FALSE,australia
FALSE,Undefined
FALSE,Undefined
FALSE,china
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,united states
FALSE,china
FALSE,united states
FALSE,canada
TRUE,blank field
FALSE,blank field
FALSE,blank field
FALSE,united states
FALSE,china
FALSE,Undefined
FALSE,china
FALSE,Undefined
FALSE,Undefined
FALSE,united states
FALSE,blank field
FALSE,china
FALSE,united states
FALSE,united states
FALSE,blank field
FALSE,blank field
FALSE,new zealand
FALSE,blank field
TRUE,united states
TRUE,united states
TRUE,united states
FALSE,united states
FALSE,united states
FALSE,Undefined
FALSE,united states
FALSE,australia
FALSE,blank field
FALSE,united states
FALSE,blank field
FALSE,china
FALSE,united states
FALSE,blank field
FALSE,blank field
FALSE,new zealand
FALSE,blank field
FALSE,blank field
TRUE,united states
FALSE,austria
FALSE,blank field
FALSE,china
FALSE,china
FALSE,china
FALSE,germany
FALSE,germany
FALSE,united states
FALSE,united states
FALSE,blank field
FALSE,united states
FALSE,blank field
FALSE,france
FALSE,france
FALSE,france
FALSE,united states
FALSE,united states
FALSE,germany
FALSE,blank field
FALSE,brazil
FALSE,blank field
FALSE,united states
FALSE,blank field
FALSE,uganda
FALSE,blank field
FALSE,blank field
FALSE,united kingdom
FALSE,united states
FALSE,united states
FALSE,mongolia
FALSE,united states
FALSE,blank field
FALSE,united states
FALSE,united states
FALSE,united states
FALSE,blank field
FALSE,united states
FALSE,blank field
FALSE,united states
FALSE,india
TRUE,united states
FALSE,united states
FALSE,united states
FALSE,blank field
FALSE,united states
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,united states
FALSE,united states
FALSE,blank field
FALSE,united states
FALSE,blank field
FALSE,blank field
FALSE,united states
FALSE,united states
FALSE,spain
FALSE,united states
FALSE,united states
FALSE,united states
TRUE,united states
FALSE,united states
FALSE,united states
FALSE,united states
FALSE,united states
FALSE,Undefined
FALSE,united states
FALSE,united kingdom
FALSE,australia
FALSE,united states
FALSE,united states
FALSE,united states
FALSE,Undefined
FALSE,blank field
FALSE,united states
FALSE,united states
FALSE,united states
FALSE,united states
FALSE,united states
FALSE,united states
FALSE,new zealand
FALSE,united states
FALSE,blank field
FALSE,new zealand
FALSE,united states
FALSE,new zealand
FALSE,united states
FALSE,united states
FALSE,blank field
FALSE,united states
FALSE,united states
FALSE,united states
FALSE,australia
FALSE,united states
FALSE,australia
FALSE,australia
FALSE,ukraine
FALSE,united states
FALSE,united states
FALSE,united states
FALSE,australia
FALSE,united states
FALSE,united states
FALSE,ecuador
FALSE,united kingdom
FALSE,canada
FALSE,blank field
FALSE,united states
FALSE,Undefined
FALSE,united states
FALSE,united states
FALSE,united states
FALSE,united states
FALSE,blank field
FALSE,Undefined
FALSE,Undefined
FALSE,blank field
FALSE,Undefined
FALSE,armenia
FALSE,blank field
FALSE,Undefined
FALSE,united states
FALSE,united states
FALSE,blank field
FALSE,united states
FALSE,united states
FALSE,Undefined
FALSE,blank field
FALSE,blank field
FALSE,india
FALSE,united states
FALSE,canada
FALSE,germany
FALSE,germany
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,australia
FALSE,united states
FALSE,united states
FALSE,blank field
FALSE,blank field
FALSE,france
FALSE,new zealand
FALSE,blank field
FALSE,united states
FALSE,new zealand
FALSE,united states
FALSE,armenia
FALSE,united states
FALSE,new zealand
FALSE,united states
FALSE,new zealand
FALSE,new zealand
FALSE,new zealand
FALSE,new zealand
FALSE,united states
FALSE,Undefined
FALSE,new zealand
FALSE,australia
FALSE,new zealand
FALSE,blank field
FALSE,japan
FALSE,blank field
FALSE,japan
FALSE,united kingdom
FALSE,blank field
FALSE,new zealand
FALSE,united states
FALSE,united states
FALSE,blank field
FALSE,taiwan
FALSE,taiwan
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,united states
FALSE,united states
FALSE,new zealand
FALSE,blank field
FALSE,united states
FALSE,blank field
TRUE,blank field
FALSE,blank field
FALSE,united states
FALSE,blank field
FALSE,blank field
FALSE,australia
FALSE,united states
FALSE,australia
FALSE,united states
FALSE,blank field
FALSE,united states
FALSE,blank field
FALSE,united states
FALSE,united states
FALSE,united states
FALSE,united states
FALSE,united states
FALSE,united states
FALSE,united states
FALSE,united states
FALSE,united states
FALSE,united states
FALSE,united states
FALSE,united states
FALSE,united states
FALSE,Undefined
FALSE,united states
FALSE,united states
FALSE,australia
FALSE,australia
FALSE,united states
FALSE,united states
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,united states
FALSE,china
FALSE,united states
FALSE,united states
FALSE,united states
FALSE,united states
FALSE,united states
FALSE,united states
FALSE,australia
FALSE,australia
FALSE,Undefined
FALSE,united states
FALSE,united states
FALSE,united states
FALSE,united states
FALSE,australia
FALSE,united states
FALSE,united states
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,blank field
TRUE,blank field
FALSE,blank field
FALSE,blank field
FALSE,united states
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,united states
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,united states
TRUE,blank field
FALSE,blank field
FALSE,united states
FALSE,netherlands
FALSE,united states
FALSE,united states
