True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
False,australia
True,blank field
True,india
False,germany
True,blank field
True,blank field
True,blank field
True,argentina
True,blank field
True,france
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,china
True,blank field
True,blank field
True,blank field
True,Undefined
True,blank field
True,germany
True,blank field
True,blank field
True,united states
True,blank field
True,united states
True,blank field
True,blank field
True,united states
True,united states
True,blank field
True,blank field
True,united states
True,blank field
True,united states
True,blank field
False,blank field
True,blank field
True,united states
True,blank field
True,united states
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
False,argentina
True,blank field
True,blank field
True,blank field
True,india
True,blank field
True,blank field
False,blank field
False,blank field
False,argentina
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,india
False,blank field
True,blank field
True,united kingdom
True,united kingdom
True,blank field
True,united kingdom
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
False,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,india
True,blank field
True,cuba
True,ukraine
True,cuba
True,blank field
True,india
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
False,china
True,blank field
True,blank field
True,blank field
True,france
False,india
True,blank field
True,blank field
True,united states
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,france
True,blank field
True,france
True,france
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
False,blank field
True,blank field
True,united states
True,blank field
True,blank field
True,blank field
True,blank field
False,blank field
True,blank field
False,blank field
True,canada
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,france
True,blank field
True,france
True,switzerland
True,blank field
True,russia
False,france
True,switzerland
True,blank field
True,blank field
True,france
True,blank field
True,france
True,blank field
True,blank field
False,france
True,france
False,blank field
True,blank field
True,blank field
True,blank field
True,france
True,france
True,blank field
True,blank field
True,blank field
True,blank field
True,france
True,blank field
True,france
True,france
True,blank field
False,france
False,france
True,blank field
True,korea
True,blank field
True,france
False,blank field
True,france
True,blank field
True,france
True,india
True,blank field
True,blank field
False,blank field
True,blank field
True,australia
True,blank field
False,france
True,blank field
True,blank field
True,france
True,blank field
True,china
False,blank field
True,france
True,france
False,blank field
True,blank field
True,blank field
True,france
True,blank field
True,blank field
True,blank field
True,blank field
False,korea
False,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,france
True,france
False,france
True,blank field
True,france
True,france
True,france
True,france
True,france
True,blank field
True,blank field
True,korea
True,blank field
True,france
True,france
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,france
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
False,blank field
False,blank field
False,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,united kingdom
True,united kingdom
True,blank field
True,blank field
True,blank field
False,united states
True,blank field
True,blank field
True,france
True,france
True,blank field
True,blank field
True,blank field
True,france
True,blank field
True,blank field
True,blank field
True,france
True,france
True,france
True,france
True,france
True,blank field
True,france
True,blank field
True,france
True,united states
False,blank field
True,blank field
True,blank field
True,united states
True,blank field
False,russia
False,russia
True,blank field
True,india
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
False,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,france
True,blank field
True,france
True,blank field
False,france
True,blank field
True,blank field
True,blank field
True,blank field
False,united states
True,united states
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
False,france
True,blank field
True,blank field
False,france
True,blank field
True,blank field
False,blank field
True,blank field
True,blank field
False,Undefined
True,france
True,blank field
True,blank field
True,blank field
True,france
True,blank field
True,blank field
False,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,united states
True,united states
True,united states
True,united kingdom
True,france
True,united kingdom
True,france
True,france
True,france
True,france
True,blank field
True,blank field
True,france
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,france
True,blank field
True,blank field
True,japan
True,blank field
True,blank field
True,united states
True,blank field
True,france
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,blank field
True,france
True,france
True,france
True,blank field
True,blank field
True,blank field
True,blank field
True,united kingdom
True,france
True,japan
True,blank field
