FALSE,japan
FALSE,Undefined
FALSE,japan
FALSE,Undefined
FALSE,japan
FALSE,japan
FALSE,japan
FALSE,australia
FALSE,Undefined
FALSE,new zealand
FALSE,japan
FALSE,Undefined
FALSE,Undefined
FALSE,argentina
FALSE,poland
FALSE,japan
FALSE,blank field
FALSE,japan
FALSE,blank field
FALSE,united states
FALSE,blank field
FALSE,united states
FALSE,japan
FALSE,united states
FALSE,new zealand
FALSE,japan
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,france
FALSE,canada
FALSE,sweden
FALSE,Undefined
FALSE,france
FALSE,france
FALSE,japan
FALSE,japan
FALSE,portugal
FALSE,portugal
FALSE,japan
FALSE,blank field
FALSE,france
FALSE,blank field
FALSE,japan
FALSE,japan
FALSE,united states
FALSE,blank field
FALSE,blank field
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,australia
FALSE,canada
FALSE,canada
FALSE,united states
FALSE,blank field
FALSE,Undefined
FALSE,united states
FALSE,japan
FALSE,blank field
FALSE,canada
FALSE,Undefined
FALSE,blank field
FALSE,Undefined
FALSE,japan
FALSE,netherlands
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,Undefined
FALSE,blank field
FALSE,Undefined
FALSE,Undefined
FALSE,blank field
FALSE,Undefined
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,germany
FALSE,Undefined
FALSE,Undefined
FALSE,blank field
FALSE,united states
FALSE,blank field
FALSE,new zealand
FALSE,blank field
FALSE,blank field
FALSE,japan
FALSE,czechia
FALSE,Undefined
FALSE,japan
FALSE,blank field
FALSE,Undefined
FALSE,blank field
FALSE,portugal
FALSE,blank field
FALSE,portugal
FALSE,portugal
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,portugal
FALSE,Undefined
FALSE,canada
FALSE,japan
FALSE,Undefined
FALSE,blank field
FALSE,japan
FALSE,blank field
FALSE,japan
FALSE,blank field
FALSE,spain
FALSE,united states
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,united states
FALSE,ireland
FALSE,japan
FALSE,blank field
FALSE,Undefined
FALSE,blank field
FALSE,japan
