TRUE,india
FALSE,india
FALSE,india
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,india
TRUE,switzerland
FALSE,blank field
TRUE,blank field
TRUE,united states
FALSE,canada
TRUE,united states
TRUE,blank field
TRUE,united states
TRUE,united states
FALSE,Undefined
FALSE,blank field
FALSE,india
FALSE,austria
FALSE,blank field
FALSE,china
TRUE,united states
FALSE,blank field
FALSE,germany
FALSE,india
TRUE,blank field
TRUE,united states
FALSE,united kingdom
FALSE,Undefined
TRUE,united states
TRUE,united states
TRUE,austria
FALSE,indonesia
TRUE,switzerland
FALSE,blank field
FALSE,blank field
FALSE,united kingdom
TRUE,india
FALSE,blank field
FALSE,india
FALSE,blank field
FALSE,blank field
FALSE,blank field
FALSE,united states
TRUE,blank field
TRUE,united states
FALSE,blank field
FALSE,blank field
TRUE,blank field
FALSE,sweden
TRUE,blank field
TRUE,Undefined
TRUE,switzerland
TRUE,blank field
TRUE,blank field
TRUE,blank field
FALSE,blank field
TRUE,blank field
FALSE,blank field
TRUE,blank field
TRUE,switzerland
FALSE,brazil
FALSE,blank field
TRUE,denmark
FALSE,Undefined
TRUE,blank field
FALSE,blank field
TRUE,mexico
FALSE,india
TRUE,blank field
TRUE,australia
TRUE,portugal
TRUE,switzerland
FALSE,blank field
TRUE,united states
TRUE,india
FALSE,blank field
FALSE,Undefined
FALSE,australia
TRUE,united states
TRUE,blank field
FALSE,Undefined
TRUE,blank field
FALSE,united states
FALSE,netherlands
FALSE,germany
TRUE,switzerland
FALSE,blank field
FALSE,india
FALSE,blank field
TRUE,blank field
TRUE,Undefined
TRUE,united states
TRUE,united states
FALSE,united kingdom
TRUE,blank field
TRUE,united states
TRUE,blank field
TRUE,blank field
TRUE,united states
TRUE,germany
FALSE,blank field
FALSE,united states
TRUE,australia
TRUE,germany
TRUE,switzerland
TRUE,united states
TRUE,switzerland
FALSE,switzerland
FALSE,india
TRUE,Undefined
TRUE,Undefined
TRUE,switzerland
TRUE,blank field
FALSE,blank field
TRUE,united states
TRUE,ghana
TRUE,hungary
TRUE,hungary
FALSE,blank field
TRUE,united states
TRUE,united states
TRUE,switzerland
TRUE,switzerland
TRUE,switzerland
TRUE,switzerland
TRUE,switzerland
FALSE,blank field
TRUE,blank field
FALSE,blank field
TRUE,blank field
FALSE,blank field
TRUE,switzerland
TRUE,switzerland
TRUE,united states
FALSE,blank field
TRUE,blank field
TRUE,united states
TRUE,Undefined
TRUE,united states
FALSE,united states
TRUE,Undefined
TRUE,united states
TRUE,switzerland
TRUE,switzerland
FALSE,blank field
TRUE,united kingdom
FALSE,Undefined
TRUE,blank field
FALSE,blank field
TRUE,united states
TRUE,united states
TRUE,blank field
TRUE,united states
TRUE,blank field
TRUE,switzerland
TRUE,switzerland
TRUE,blank field
TRUE,germany
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,blank field
TRUE,switzerland
FALSE,Undefined
TRUE,united states
FALSE,blank field
TRUE,united states
TRUE,blank field
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,blank field
TRUE,israel
TRUE,united states
FALSE,israel
TRUE,switzerland
TRUE,switzerland
TRUE,blank field
TRUE,united states
TRUE,united states
TRUE,blank field
TRUE,united states
FALSE,blank field
TRUE,germany
TRUE,switzerland
TRUE,united states
TRUE,germany
TRUE,united states
TRUE,united states
TRUE,switzerland
FALSE,Undefined
FALSE,blank field
FALSE,blank field
TRUE,united states
TRUE,united states
TRUE,blank field
TRUE,switzerland
TRUE,blank field
TRUE,blank field
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
FALSE,Undefined
TRUE,united states
TRUE,switzerland
FALSE,germany
TRUE,switzerland
FALSE,blank field
TRUE,united states
TRUE,blank field
TRUE,united states
TRUE,united states
FALSE,united kingdom
TRUE,united kingdom
TRUE,blank field
FALSE,united states
TRUE,Undefined
TRUE,blank field
TRUE,blank field
TRUE,switzerland
TRUE,Undefined
TRUE,united states
FALSE,blank field
TRUE,united states
FALSE,blank field
TRUE,blank field
TRUE,blank field
TRUE,switzerland
TRUE,blank field
TRUE,united states
TRUE,switzerland
FALSE,pakistan
TRUE,united states
TRUE,blank field
FALSE,switzerland
TRUE,switzerland
TRUE,france
TRUE,blank field
TRUE,israel
FALSE,united states
FALSE,brazil
TRUE,blank field
TRUE,united states
TRUE,switzerland
TRUE,switzerland
TRUE,switzerland
TRUE,united states
TRUE,united states
TRUE,blank field
TRUE,blank field
FALSE,china
FALSE,united states
TRUE,blank field
TRUE,switzerland
TRUE,switzerland
FALSE,blank field
TRUE,switzerland
TRUE,Undefined
TRUE,india
TRUE,germany
TRUE,switzerland
FALSE,canada
TRUE,blank field
TRUE,switzerland
TRUE,switzerland
TRUE,switzerland
FALSE,switzerland
TRUE,blank field
FALSE,united states
TRUE,blank field
FALSE,blank field
TRUE,china
FALSE,switzerland
TRUE,germany
FALSE,blank field
FALSE,united states
TRUE,switzerland
FALSE,switzerland
TRUE,switzerland
FALSE,blank field
TRUE,united states
FALSE,blank field
TRUE,russia
FALSE,russia
TRUE,poland
TRUE,united states
TRUE,switzerland
FALSE,germany
TRUE,switzerland
TRUE,china
TRUE,united states
TRUE,united states
TRUE,blank field
FALSE,united states
TRUE,switzerland
TRUE,switzerland
TRUE,switzerland
TRUE,switzerland
TRUE,united states
FALSE,united states
TRUE,blank field
TRUE,blank field
TRUE,united states
TRUE,united states
TRUE,india
TRUE,blank field
TRUE,united kingdom
TRUE,blank field
TRUE,blank field
TRUE,united states
TRUE,blank field
TRUE,united states
TRUE,switzerland
TRUE,blank field
TRUE,united states
TRUE,india
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,united states
TRUE,united states
TRUE,Undefined
FALSE,Undefined
TRUE,switzerland
FALSE,spain
TRUE,blank field
TRUE,blank field
TRUE,switzerland
TRUE,switzerland
TRUE,switzerland
FALSE,blank field
TRUE,switzerland
TRUE,blank field
TRUE,Undefined
FALSE,blank field
FALSE,latvia
FALSE,united states
TRUE,blank field
TRUE,switzerland
TRUE,blank field
TRUE,united states
TRUE,blank field
FALSE,Undefined
TRUE,united states
FALSE,blank field
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,united states
TRUE,united states
TRUE,blank field
TRUE,hong kong
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,Undefined
FALSE,hong kong
FALSE,united states
TRUE,blank field
TRUE,switzerland
TRUE,switzerland
TRUE,switzerland
TRUE,united states
TRUE,Undefined
TRUE,united states
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,united states
FALSE,israel
TRUE,switzerland
FALSE,china
TRUE,united states
TRUE,blank field
FALSE,united states
TRUE,united states
TRUE,switzerland
TRUE,blank field
TRUE,india
FALSE,dominican republic
TRUE,blank field
TRUE,blank field
TRUE,Undefined
FALSE,hong kong
FALSE,united states
TRUE,blank field
TRUE,switzerland
TRUE,switzerland
TRUE,switzerland
TRUE,united states
TRUE,Undefined
TRUE,united states
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,united states
FALSE,israel
TRUE,switzerland
FALSE,china
TRUE,united states
TRUE,blank field
FALSE,united states
TRUE,united states
TRUE,switzerland
TRUE,blank field
TRUE,india
FALSE,dominican republic
TRUE,australia
FALSE,blank field
TRUE,blank field
TRUE,blank field
FALSE,blank field
FALSE,blank field
TRUE,united states
TRUE,united states
FALSE,blank field
TRUE,india
TRUE,blank field
TRUE,dominican republic
TRUE,dominican republic
TRUE,Undefined
TRUE,poland
TRUE,israel
FALSE,united states
FALSE,blank field
TRUE,united states
TRUE,blank field
TRUE,blank field
TRUE,united states
FALSE,united states
TRUE,Undefined
FALSE,Undefined
TRUE,blank field
TRUE,blank field
FALSE,united states
TRUE,canada
TRUE,blank field
FALSE,blank field
FALSE,blank field
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,Undefined
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,hungary
TRUE,united states
TRUE,blank field
TRUE,united states
FALSE,united states
FALSE,blank field
FALSE,blank field
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,united states
TRUE,canada
TRUE,blank field
TRUE,Undefined
FALSE,sweden
TRUE,united states
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,united states
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,united states
TRUE,blank field
TRUE,Undefined
TRUE,blank field
TRUE,united states
TRUE,united states
TRUE,blank field
TRUE,united states
TRUE,blank field
TRUE,blank field
TRUE,united states
TRUE,united states
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,united states
TRUE,blank field
TRUE,switzerland
FALSE,blank field
TRUE,blank field
FALSE,united states
TRUE,blank field
FALSE,united states
TRUE,blank field
TRUE,united states
TRUE,united states
TRUE,blank field
FALSE,switzerland
TRUE,united states
FALSE,switzerland
TRUE,united states
TRUE,china
FALSE,kazakhstan
TRUE,switzerland
TRUE,blank field
