Arnold Schwaighofer,aschwaighofer,,True,
David Zarzycki,davezarzycki,http://znu.io/,True,"Ithaca, NY"
Arnold Schwaighofer,aschwaighofer,,True,
Davide Italiano,dcci,,True,
Arnold Schwaighofer,aschwaighofer,,True,
Arnold Schwaighofer,aschwaighofer,,True,
Karoy Lorentey,lorentey,https://twitter.com/lorentey,True,
Arnold Schwaighofer,aschwaighofer,,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Mark Lacey,rudkx,,True,San Francisco
Robert Widmann,CodaFi,https://twitter.com/CodaFi_,False,Pittsburgh
Jordan Rose,jrose-apple,,True,
Doug Gregor,DougGregor,,True,
Huon Wilson,huonw,http://huonw.github.io/,True,"Sydney, Australia"
Ben Cohen,airspeedswift,http://airspeedvelocity.net/,False,Cupertino
Max Moiseev,moiseev,http://twitter.com/moiseev,False,"Cupertino, CA"
Hamish Knight,hamishknight,,True,
Nathan Hawes,nathawes,,False,"Cupertino, CA"
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Jordan Rose,jrose-apple,,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Ted Kremenek,tkremenek,,True,
Arnold Schwaighofer,aschwaighofer,,True,
Jordan Rose,jrose-apple,,True,
,eeckstein,,True,
Michael Ilseman,milseman,,True,
Arnold Schwaighofer,aschwaighofer,,True,
Arnold Schwaighofer,aschwaighofer,,True,
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Karoy Lorentey,lorentey,https://twitter.com/lorentey,True,
Arnold Schwaighofer,aschwaighofer,,True,
Jonas Devlieghere,JDevlieghere,http://jonasdevlieghere.com,True,"San Jose, CA"
Mike Ash,mikeash,http://mikeash.com/,True,
Arnold Schwaighofer,aschwaighofer,,True,
Arnold Schwaighofer,aschwaighofer,,True,
David Zarzycki,davezarzycki,http://znu.io/,True,"Ithaca, NY"
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Nathan Lanza,lanza,http://www.lanza.io,True,"Mountain View, California"
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Doug Gregor,DougGregor,,True,
Ben Cohen,airspeedswift,http://airspeedvelocity.net/,False,Cupertino
David Ungar,davidungar,,False,
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Karoy Lorentey,lorentey,https://twitter.com/lorentey,True,
Jordan Rose,jrose-apple,,True,
Harlan Haskins,harlanhaskins,https://www.harlanhaskins.com,True,"Cupertino, CA"
Jonas Devlieghere,JDevlieghere,http://jonasdevlieghere.com,True,"San Jose, CA"
Nathan Lanza,lanza,http://www.lanza.io,True,"Mountain View, California"
Max Moiseev,moiseev,http://twitter.com/moiseev,True,"Cupertino, CA"
David Hart,hartbit,,True,"Geneva, Switzerland"
Doug Gregor,DougGregor,,True,
,eeckstein,,True,
Doug Gregor,DougGregor,,True,
David Ungar,davidungar,,True,
Saleem Abdulrasool,compnerd,,True,
,eeckstein,,True,
David Ungar,davidungar,,False,
Slava Pestov,slavapestov,https://factorcode.org/slava,False,
Vedant Kumar,vedantk,http://net.vedantk.com/about/,False,
Mark Lacey,rudkx,,True,San Francisco
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Mark Lacey,rudkx,,True,San Francisco
Vedant Kumar,vedantk,http://net.vedantk.com/about/,True,
Stephen Canon,stephentyrone,,True,"Lebanon, NH"
,eeckstein,,True,
Doug Gregor,DougGregor,,True,
Doug Gregor,DougGregor,,True,
Jordan Rose,jrose-apple,,True,
,eeckstein,,True,
Max Moiseev,moiseev,http://twitter.com/moiseev,True,"Cupertino, CA"
Graydon Hoare,graydon,,True,"Vancouver, BC"
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
Doug Gregor,DougGregor,,True,
Joe Shajrawi,shajrawi,,False,"Cupertino, CA"
Stephen Canon,stephentyrone,,True,"Lebanon, NH"
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Graydon Hoare,graydon,,True,"Vancouver, BC"
Lance Parker,lancep,,True,
Doug Gregor,DougGregor,,True,
Davide Italiano,dcci,,True,
David Ungar,davidungar,,False,
Karoy Lorentey,lorentey,https://twitter.com/lorentey,True,
Doug Gregor,DougGregor,,True,
Karoy Lorentey,lorentey,https://twitter.com/lorentey,True,
Rintaro Ishizaki,rintaro,http://stackoverflow.com/users/3804019/rintaro,False,
Sho Ikeda,ikesyo,http://ikesyo.hatenablog.com,True,"Kyoto, Japan"
Nathan Lanza,lanza,http://www.lanza.io,True,"Mountain View, California"
John McCall,rjmccall,,True,
Ray Fix,rayfix,,True,
Denis Morozov,morozkin,,True,"Moscow, Russia"
John McCall,rjmccall,,True,
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
David Ungar,davidungar,,True,
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Sho Ikeda,ikesyo,http://ikesyo.hatenablog.com,True,"Kyoto, Japan"
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,False,
Slava Pestov,slavapestov,https://factorcode.org/slava,False,
Mark Lacey,rudkx,,True,San Francisco
Greg Titus,gregomni,,False,Seattle
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
David Zarzycki,davezarzycki,http://znu.io/,False,"Ithaca, NY"
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Sho Ikeda,ikesyo,http://ikesyo.hatenablog.com,True,"Kyoto, Japan"
Vedant Kumar,vedantk,http://net.vedantk.com/about/,True,
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Vedant Kumar,vedantk,http://net.vedantk.com/about/,True,
Pavel Yaskevich,xedin,http://tinkerpop.com,False,"Cupertino, CA"
Doug Gregor,DougGregor,,True,
Graydon Hoare,graydon,,True,"Vancouver, BC"
Doug Gregor,DougGregor,,True,
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Daniel Duan,dduan,twitter.com/daniel_duan,True,
John McCall,rjmccall,,True,
Stephen Canon,stephentyrone,,True,"Lebanon, NH"
Joe Shajrawi,shajrawi,,True,"Cupertino, CA"
Andrew Trick,atrick,,True,
Nathan Hawes,nathawes,,True,"Cupertino, CA"
Karoy Lorentey,lorentey,https://twitter.com/lorentey,True,
Doug Gregor,DougGregor,,True,
Joe Shajrawi,shajrawi,,True,"Cupertino, CA"
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Andrew Breckenridge,AndrewSB,http://andrew.mu,True,San Francisco
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Sho Ikeda,ikesyo,http://ikesyo.hatenablog.com,True,"Kyoto, Japan"
Sho Ikeda,ikesyo,http://ikesyo.hatenablog.com,True,"Kyoto, Japan"
Kuba (Brecka) Mracek,kubamracek,http://www.kubamracek.com/,True,
Vedant Kumar,vedantk,http://net.vedantk.com/about/,True,
Stephen Canon,stephentyrone,,True,"Lebanon, NH"
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Vedant Kumar,vedantk,http://net.vedantk.com/about/,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Mishal Shah,shahmishal,swift.org,True,"Fremont, CA"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Hamish Knight,hamishknight,,True,
Andrew Trick,atrick,,True,
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Karoy Lorentey,lorentey,https://twitter.com/lorentey,True,
Davide Italiano,dcci,,True,
Doug Gregor,DougGregor,,True,
Doug Gregor,DougGregor,,True,
,eeckstein,,True,
Arnold Schwaighofer,aschwaighofer,,True,
Max Moiseev,moiseev,http://twitter.com/moiseev,False,"Cupertino, CA"
Jordan Rose,jrose-apple,,True,
Karoy Lorentey,lorentey,https://twitter.com/lorentey,True,
Huon Wilson,huonw,http://huonw.github.io/,True,"Sydney, Australia"
Rintaro Ishizaki,rintaro,http://stackoverflow.com/users/3804019/rintaro,True,
Mark Lacey,rudkx,,True,San Francisco
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Greg Titus,gregomni,,True,Seattle
Graydon Hoare,graydon,,True,"Vancouver, BC"
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Deleted user,ghost,,False,"Nothing to see here, move along."
Davide Italiano,dcci,,True,
Ben Cohen,airspeedswift,http://airspeedvelocity.net/,True,Cupertino
Rintaro Ishizaki,rintaro,http://stackoverflow.com/users/3804019/rintaro,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Stephen Canon,stephentyrone,,True,"Lebanon, NH"
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Joe Shajrawi,shajrawi,,True,"Cupertino, CA"
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Nathan Hawes,nathawes,,True,"Cupertino, CA"
Pavel Yaskevich,xedin,http://tinkerpop.com,False,"Cupertino, CA"
David Zarzycki,davezarzycki,http://znu.io/,True,"Ithaca, NY"
Vedant Kumar,vedantk,http://net.vedantk.com/about/,True,
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
Karoy Lorentey,lorentey,https://twitter.com/lorentey,True,
Arnold Schwaighofer,aschwaighofer,,True,
Vedant Kumar,vedantk,http://net.vedantk.com/about/,True,
Karoy Lorentey,lorentey,https://twitter.com/lorentey,True,
Arnold Schwaighofer,aschwaighofer,,True,
,tbkka,,True,
David Zarzycki,davezarzycki,http://znu.io/,True,"Ithaca, NY"
Rintaro Ishizaki,rintaro,http://stackoverflow.com/users/3804019/rintaro,True,
Rintaro Ishizaki,rintaro,http://stackoverflow.com/users/3804019/rintaro,True,
Sho Ikeda,ikesyo,http://ikesyo.hatenablog.com,True,"Kyoto, Japan"
Sho Ikeda,ikesyo,http://ikesyo.hatenablog.com,True,"Kyoto, Japan"
Sho Ikeda,ikesyo,http://ikesyo.hatenablog.com,True,"Kyoto, Japan"
Rintaro Ishizaki,rintaro,http://stackoverflow.com/users/3804019/rintaro,True,
Antoine Cœur,Coeur,,True,Shanghai
Michael Gottesman,gottesmm,,False,"San Francisco, CA"
Mark Lacey,rudkx,,True,San Francisco
Davide Italiano,dcci,,True,
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Tony Parker,parkera,,True,"Cupertino, CA"
Doug Gregor,DougGregor,,True,
Michael Ilseman,milseman,,True,
,tbkka,,True,
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
Huon Wilson,huonw,http://huonw.github.io/,True,"Sydney, Australia"
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Karoy Lorentey,lorentey,https://twitter.com/lorentey,True,
Jordan Rose,jrose-apple,,True,
Harlan Haskins,harlanhaskins,https://www.harlanhaskins.com,True,"Cupertino, CA"
David Zarzycki,davezarzycki,http://znu.io/,True,"Ithaca, NY"
,adrian-prantl,,True,
Jordan Rose,jrose-apple,,True,
Arnold Schwaighofer,aschwaighofer,,True,
Karoy Lorentey,lorentey,https://twitter.com/lorentey,True,
Andrew Trick,atrick,,True,
Sho Ikeda,ikesyo,http://ikesyo.hatenablog.com,True,"Kyoto, Japan"
David Zarzycki,davezarzycki,http://znu.io/,False,"Ithaca, NY"
Dexin Li,DexinLi,,True,China
Sho Ikeda,ikesyo,http://ikesyo.hatenablog.com,False,"Kyoto, Japan"
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Doug Gregor,DougGregor,,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Jordan Rose,jrose-apple,,True,
Harlan Haskins,harlanhaskins,https://www.harlanhaskins.com,True,"Cupertino, CA"
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Andrew Trick,atrick,,True,
Graydon Hoare,graydon,,True,"Vancouver, BC"
Davide Italiano,dcci,,False,
Huon Wilson,huonw,http://huonw.github.io/,True,"Sydney, Australia"
Mark Lacey,rudkx,,True,San Francisco
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Harlan Haskins,harlanhaskins,https://www.harlanhaskins.com,True,"Cupertino, CA"
Andrew Trick,atrick,,True,
,adrian-prantl,,True,
Sho Ikeda,ikesyo,http://ikesyo.hatenablog.com,True,"Kyoto, Japan"
,eeckstein,,True,
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Rintaro Ishizaki,rintaro,http://stackoverflow.com/users/3804019/rintaro,True,
Rintaro Ishizaki,rintaro,http://stackoverflow.com/users/3804019/rintaro,True,
Yuki Kuroda,darquro,,True,Tokyo
Michael Gottesman,gottesmm,,False,"San Francisco, CA"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Doug Gregor,DougGregor,,True,
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Sho Ikeda,ikesyo,http://ikesyo.hatenablog.com,True,"Kyoto, Japan"
Sho Ikeda,ikesyo,http://ikesyo.hatenablog.com,True,"Kyoto, Japan"
Rintaro Ishizaki,rintaro,http://stackoverflow.com/users/3804019/rintaro,True,
Andrew Trick,atrick,,True,
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
,eeckstein,,True,
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Andrew Trick,atrick,,True,
David Zarzycki,davezarzycki,http://znu.io/,False,"Ithaca, NY"
orakaro,orakaro,https://twitter.com/dtvd88,False,
Denis Morozov,morozkin,,True,"Moscow, Russia"
Denis Morozov,morozkin,,True,"Moscow, Russia"
omochimetaru,omochi,,True,tokyo
Sho Ikeda,ikesyo,http://ikesyo.hatenablog.com,True,"Kyoto, Japan"
omochimetaru,omochi,,True,tokyo
Sho Ikeda,ikesyo,http://ikesyo.hatenablog.com,True,"Kyoto, Japan"
Sho Ikeda,ikesyo,http://ikesyo.hatenablog.com,True,"Kyoto, Japan"
Saleem Abdulrasool,compnerd,,True,
David Zarzycki,davezarzycki,http://znu.io/,True,"Ithaca, NY"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
Bruno Rocha,rockbruno,https://swiftrocks.com,True,Brazil
Miguel Salinas,Vercantez,,True,
Sho Ikeda,ikesyo,http://ikesyo.hatenablog.com,True,"Kyoto, Japan"
Sho Ikeda,ikesyo,http://ikesyo.hatenablog.com,True,"Kyoto, Japan"
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
omochimetaru,omochi,,True,tokyo
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Nathan Hawes,nathawes,,True,"Cupertino, CA"
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Jordan Rose,jrose-apple,,True,
Arnold Schwaighofer,aschwaighofer,,True,
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
,eeckstein,,True,
Mark Lacey,rudkx,,True,San Francisco
Saleem Abdulrasool,compnerd,,True,
Davide Italiano,dcci,,True,
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Xiaodi Wu,xwu,https://diploid.ca,True,"New York, NY"
Karoy Lorentey,lorentey,https://twitter.com/lorentey,False,
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Ben Cohen,airspeedswift,http://airspeedvelocity.net/,True,Cupertino
Jordan Rose,jrose-apple,,True,
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
,eeckstein,,True,
,eeckstein,,False,
Ben Langmuir,benlangmuir,,True,"Waterloo, ON, Canada"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Doug Gregor,DougGregor,,True,
Harlan Haskins,harlanhaskins,https://www.harlanhaskins.com,True,"Cupertino, CA"
David Ungar,davidungar,,True,
Harlan Haskins,harlanhaskins,https://www.harlanhaskins.com,True,"Cupertino, CA"
"Albin ""albinek"" Sadowski",albinekcom,albinek.com,True,"Warsaw, Poland"
Sho Ikeda,ikesyo,http://ikesyo.hatenablog.com,True,"Kyoto, Japan"
Gonsolo,gonsolo,,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Jordan Rose,jrose-apple,,True,
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Huon Wilson,huonw,http://huonw.github.io/,True,"Sydney, Australia"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Graydon Hoare,graydon,,True,"Vancouver, BC"
Andrew Trick,atrick,,True,
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Mishal Shah,shahmishal,swift.org,True,"Fremont, CA"
Sho Ikeda,ikesyo,http://ikesyo.hatenablog.com,True,"Kyoto, Japan"
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Nathan Lanza,lanza,http://www.lanza.io,False,"Mountain View, California"
Doug Gregor,DougGregor,,True,
Miguel Salinas,Vercantez,,False,
Doug Gregor,DougGregor,,True,
omochimetaru,omochi,,False,tokyo
Vivian Kong,vivkong,,True,
,eeckstein,,True,
Andrew Trick,atrick,,True,
Andrew Trick,atrick,,True,
Arnold Schwaighofer,aschwaighofer,,True,
Arnold Schwaighofer,aschwaighofer,,True,
Arnold Schwaighofer,aschwaighofer,,True,
Karoy Lorentey,lorentey,https://twitter.com/lorentey,True,
Pavel Yaskevich,xedin,http://tinkerpop.com,False,"Cupertino, CA"
John McCall,rjmccall,,True,
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
omochimetaru,omochi,,True,tokyo
Sho Ikeda,ikesyo,http://ikesyo.hatenablog.com,True,"Kyoto, Japan"
Xiaodi Wu,xwu,https://diploid.ca,True,"New York, NY"
Joe Shajrawi,shajrawi,,True,"Cupertino, CA"
,eeckstein,,True,
,eeckstein,,True,
Doug Gregor,DougGregor,,True,
Mishal Shah,shahmishal,swift.org,False,"Fremont, CA"
George Karpenkov,cheshire,http://metaworld.me,False,"Cupertino, CA"
Ben Cohen,airspeedswift,http://airspeedvelocity.net/,False,Cupertino
Saleem Abdulrasool,compnerd,,False,
Mark Lacey,rudkx,,True,San Francisco
Graydon Hoare,graydon,,True,"Vancouver, BC"
Max Moiseev,moiseev,http://twitter.com/moiseev,False,"Cupertino, CA"
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Harlan Haskins,harlanhaskins,https://www.harlanhaskins.com,True,"Cupertino, CA"
Xiaodi Wu,xwu,https://diploid.ca,True,"New York, NY"
Stephen Celis,stephencelis,http://stephencelis.com,True,Brooklyn
,eeckstein,,True,
Nate Cook,natecook1000,http://natecook.com/,True,"Evanston, IL"
Arnold Schwaighofer,aschwaighofer,,True,
Karoy Lorentey,lorentey,https://twitter.com/lorentey,True,
Mike Ash,mikeash,http://mikeash.com/,True,
omochimetaru,omochi,,True,tokyo
Karoy Lorentey,lorentey,https://twitter.com/lorentey,True,
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Sho Ikeda,ikesyo,http://ikesyo.hatenablog.com,True,"Kyoto, Japan"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
John McCall,rjmccall,,True,
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Jordan Rose,jrose-apple,,True,
,adrian-prantl,,True,
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Andrew Trick,atrick,,True,
Graydon Hoare,graydon,,True,"Vancouver, BC"
Vedant Kumar,vedantk,http://net.vedantk.com/about/,True,
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Arnold Schwaighofer,aschwaighofer,,True,
Ankit Aggarwal,aciidb0mb3r,http://ankit.im,True,"Bhiwadi, India"
Xiaodi Wu,xwu,https://diploid.ca,True,"New York, NY"
Saleem Abdulrasool,compnerd,,True,
Mishal Shah,shahmishal,swift.org,True,"Fremont, CA"
Saleem Abdulrasool,compnerd,,True,
Daiki Matsudate,d-date,,True,"Tokyo, Japan"
John McCall,rjmccall,,True,
Ankit Aggarwal,aciidb0mb3r,http://ankit.im,True,"Bhiwadi, India"
Doug Gregor,DougGregor,,True,
David Ungar,davidungar,,True,
Jake Petroules,jakepetroules,http://www.jakepetroules.com/,True,San Francisco Bay Area
omochimetaru,omochi,,True,tokyo
Kazutaka Homma,Kazutaka333,kazutaka333.github.io/about,True,
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Harlan Haskins,harlanhaskins,https://www.harlanhaskins.com,True,"Cupertino, CA"
Saleem Abdulrasool,compnerd,,False,
Jordan Rose,jrose-apple,,True,
Rintaro Ishizaki,rintaro,http://stackoverflow.com/users/3804019/rintaro,True,
Graydon Hoare,graydon,,False,"Vancouver, BC"
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,False,"Cupertino, CA, USA"
Doug Gregor,DougGregor,,True,
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Jordan Rose,jrose-apple,,True,
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
John McCall,rjmccall,,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,False,
Harlan Haskins,harlanhaskins,https://www.harlanhaskins.com,True,"Cupertino, CA"
Jordan Rose,jrose-apple,,True,
Max Moiseev,moiseev,http://twitter.com/moiseev,False,"Cupertino, CA"
,eeckstein,,True,
Michael Ilseman,milseman,,True,
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Mishal Shah,shahmishal,swift.org,True,"Fremont, CA"
Xiaodi Wu,xwu,https://diploid.ca,True,"New York, NY"
Stephen Canon,stephentyrone,,False,"Lebanon, NH"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Andrew Trick,atrick,,True,
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Nathan Hawes,nathawes,,True,"Cupertino, CA"
omochimetaru,omochi,,False,tokyo
Paul Hudson,twostraws,https://www.hackingwithswift.com,True,"Bath, UK"
Sho Ikeda,ikesyo,http://ikesyo.hatenablog.com,True,"Kyoto, Japan"
Graydon Hoare,graydon,,True,"Vancouver, BC"
Graydon Hoare,graydon,,True,"Vancouver, BC"
Doug Gregor,DougGregor,,False,
Huon Wilson,huonw,http://huonw.github.io/,True,"Sydney, Australia"
Xiaodi Wu,xwu,https://diploid.ca,True,"New York, NY"
Stephen Canon,stephentyrone,,True,"Lebanon, NH"
Davide Italiano,dcci,,True,
Gonzalo Larralde,gonzalolarralde,http://stackoverflow.com/users/225589/gonzalo-larralde,True,"Buenos Aires, Argentina"
Karoy Lorentey,lorentey,https://twitter.com/lorentey,False,
omochimetaru,omochi,,False,tokyo
Sho Ikeda,ikesyo,http://ikesyo.hatenablog.com,True,"Kyoto, Japan"
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Arthur Guiot,arguiot,https://arguiot.github.io,False,Hong Kong
Yusuke Kita,kitasuke,https://medium.com/@kitasuke,True,"San Francisco, CA"
omochimetaru,omochi,,True,tokyo
David Ungar,davidungar,,True,
David Zarzycki,davezarzycki,http://znu.io/,True,"Ithaca, NY"
Yusuke Kita,kitasuke,https://medium.com/@kitasuke,True,"San Francisco, CA"
John McCall,rjmccall,,True,
Saleem Abdulrasool,compnerd,,False,
naru,naru-jpn,https://www.naru.jpn.com,False,Tokyo
Fumiya Nakamura,nafu,http://nafuruby.hatenablog.com/,True,"Tokyo, Japan"
omochimetaru,omochi,,True,tokyo
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Kamil Pyć,PycKamil,https://twitter.com/KamilPyc,True,Wrocław
Graydon Hoare,graydon,,True,"Vancouver, BC"
Takeshi Ihara,Nonchalant,https://twitter.com/nonchalant0303,True,"Tokyo, Japan"
Kenichi Ueno,Keno42,,True,
Huon Wilson,huonw,http://huonw.github.io/,True,"Sydney, Australia"
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Jordan Rose,jrose-apple,,True,
Jordan Rose,jrose-apple,,True,
Andrew Trick,atrick,,True,
Ethan Kay,ethankay,,True,
Andrew Breckenridge,AndrewSB,http://andrew.mu,False,San Francisco
Ben Cohen,airspeedswift,http://airspeedvelocity.net/,True,Cupertino
Andrew Trick,atrick,,True,
Saleem Abdulrasool,compnerd,,True,
Bob Wilson,bob-wilson,,True,
Bob Wilson,bob-wilson,,True,
Saleem Abdulrasool,compnerd,,True,
Karoy Lorentey,lorentey,https://twitter.com/lorentey,False,
Saleem Abdulrasool,compnerd,,False,
Saleem Abdulrasool,compnerd,,True,
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Graydon Hoare,graydon,,True,"Vancouver, BC"
Huon Wilson,huonw,http://huonw.github.io/,True,"Sydney, Australia"
Bob Wilson,bob-wilson,,True,
Hamish Knight,hamishknight,,True,
Jordan Rose,jrose-apple,,False,
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Ben Rimmington,benrimmington,http://benrimmington.com/,True,
Arnold Schwaighofer,aschwaighofer,,True,
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Doug Gregor,DougGregor,,True,
Lance Parker,lancep,,True,
David Ungar,davidungar,,True,
