FX Coudert,fxcoudert,http://coudert.name/,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
FX Coudert,fxcoudert,http://coudert.name/,TRUE,
,dependabot[bot],,TRUE,
,dependabot[bot],,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Chongyu Zhu,lembacon,http://lembacon.com,FALSE,"Beijing, China"
Chongyu Zhu,lembacon,http://lembacon.com,TRUE,"Beijing, China"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
,commitay,,TRUE,
Chongyu Zhu,lembacon,http://lembacon.com,FALSE,"Beijing, China"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Yurii Kolesnykov,yurikoles,http://yurikoles.com,TRUE,"Iziaslav, Ukraine"
Alex Bostock,alexbostock,,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
,dependabot[bot],,TRUE,
,commitay,,FALSE,
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Chongyu Zhu,lembacon,http://lembacon.com,TRUE,"Beijing, China"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Steven Peters,scpeters,,TRUE,
Amy Grace,zgracem,https://inescapable.org/~zgm,TRUE,"Treaty 6 territory, Canada"
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Dominyk Tiller,DomT4,https://twitter.com/Dom_T4,FALSE,United Kingdom
,azure-pipelines[bot],,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
,dependabot[bot],,TRUE,
,dependabot[bot],,TRUE,
,dependabot[bot],,TRUE,
,dependabot[bot],,TRUE,
,dependabot[bot],,TRUE,
,commitay,,TRUE,
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
,dependabot[bot],,TRUE,
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
L. E. Segovia,amyspark,https://www.amyspark.me,TRUE,"Bahía Blanca, Argentina"
Eric Martin,ericmarkmartin,,TRUE,New York City
Dominyk Tiller,DomT4,https://twitter.com/Dom_T4,FALSE,United Kingdom
,commitay,,TRUE,
,commitay,,TRUE,
,dependabot[bot],,TRUE,
Christoph Blecker,cblecker,https://toph.ca,TRUE,"Vancouver, BC"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
William Woodruff,woodruffw,https://yossarian.net,TRUE,"New York, NY"
L. E. Segovia,amyspark,https://www.amyspark.me,TRUE,"Bahía Blanca, Argentina"
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
Steven Peters,scpeters,,TRUE,
James Costian,jamescostian,https://jami.am,TRUE,"Dallas, TX"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Jonathan Chang,jonchang,https://jonathanchang.org,TRUE,Ann Arbor
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
Caleb Xu,alebcay,,TRUE,"Raleigh/Durham, NC"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Cheng XU,xu-cheng,https://xuc.me,TRUE,Hong Kong
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,FALSE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,FALSE,"Edinburgh, Scotland"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
William Woodruff,woodruffw,https://yossarian.net,TRUE,"New York, NY"
Claudia,claui,,TRUE,"Darmstadt, Germany"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
,commitay,,TRUE,
Zachary Thomas,zdcthomas,,TRUE,
Alec Clarke,alecclarke,,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
,dependabot[bot],,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Dominyk Tiller,DomT4,https://twitter.com/Dom_T4,FALSE,United Kingdom
Chongyu Zhu,lembacon,http://lembacon.com,FALSE,"Beijing, China"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
L. E. Segovia,amyspark,https://www.amyspark.me,TRUE,"Bahía Blanca, Argentina"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
,dependabot[bot],,TRUE,
L. E. Segovia,amyspark,https://www.amyspark.me,TRUE,"Bahía Blanca, Argentina"
Matt Coster,MTCoster,,FALSE,UK
Dominyk Tiller,DomT4,https://twitter.com/Dom_T4,TRUE,United Kingdom
Jo Shields,directhex,http://apebox.org,FALSE,Mass-a-choo-sets
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
,commitay,,TRUE,
Dominyk Tiller,DomT4,https://twitter.com/Dom_T4,TRUE,United Kingdom
Michka Popoff,iMichka,,TRUE,Lille
Caleb Xu,alebcay,,TRUE,"Raleigh/Durham, NC"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Gautham Goli,GauthamGoli,https://gauthamgoli.github.io/,TRUE,
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
L. E. Segovia,amyspark,https://www.amyspark.me,TRUE,"Bahía Blanca, Argentina"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Gautham Goli,GauthamGoli,https://gauthamgoli.github.io/,TRUE,
Gautham Goli,GauthamGoli,https://gauthamgoli.github.io/,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Caleb Xu,alebcay,,TRUE,"Raleigh/Durham, NC"
Gautham Goli,GauthamGoli,https://gauthamgoli.github.io/,TRUE,
William Woodruff,woodruffw,https://yossarian.net,TRUE,"New York, NY"
William Woodruff,woodruffw,https://yossarian.net,TRUE,"New York, NY"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Maxim Belkin,maxim-belkin,,TRUE,"National Center for Supercomputing Applications, Urbana, IL"
,commitay,,TRUE,
Steven Peters,scpeters,,TRUE,
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Dominyk Tiller,DomT4,https://twitter.com/Dom_T4,FALSE,United Kingdom
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
,commitay,,TRUE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Kevin Abel,kabel,,TRUE,"Lincoln, NE"
William Woodruff,woodruffw,https://yossarian.net,FALSE,"New York, NY"
William Woodruff,woodruffw,https://yossarian.net,TRUE,"New York, NY"
William Woodruff,woodruffw,https://yossarian.net,TRUE,"New York, NY"
Steven Peters,scpeters,,FALSE,
JBallin,JBallin,https://twitter.com/PrintSupWorld,TRUE,
Jonathan Chang,jonchang,https://jonathanchang.org,TRUE,Ann Arbor
JBallin,JBallin,https://twitter.com/PrintSupWorld,FALSE,
Brett Warminski,bwarminski,,FALSE,
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Jonathan Chang,jonchang,https://jonathanchang.org,TRUE,Ann Arbor
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
JBallin,JBallin,https://twitter.com/PrintSupWorld,TRUE,
Gautham Goli,GauthamGoli,https://gauthamgoli.github.io/,TRUE,
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Shaun Jackman,sjackman,http://sjackman.ca,FALSE,"Vancouver, Canada"
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
Jonathan Chang,jonchang,https://jonathanchang.org,TRUE,Ann Arbor
Dominyk Tiller,DomT4,https://twitter.com/Dom_T4,TRUE,United Kingdom
Bryce Glover,RandomDSdevel,http://d3v3l0p1ng1n51ght.wordpress.com/,FALSE,"Kokomo, IN"
JBallin,JBallin,https://twitter.com/PrintSupWorld,TRUE,
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
,dependabot[bot],,TRUE,
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Claudia,claui,,FALSE,"Darmstadt, Germany"
Dominyk Tiller,DomT4,https://twitter.com/Dom_T4,TRUE,United Kingdom
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
L. E. Segovia,amyspark,https://www.amyspark.me,TRUE,"Bahía Blanca, Argentina"
William Woodruff,woodruffw,https://yossarian.net,FALSE,"New York, NY"
,dependabot[bot],,TRUE,
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Jordon Bedwell,envygeeks,https://envygeeks.io,FALSE,"Lawrence, KS"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Christian Moritz,chrmoritz,,TRUE,"Dresden, Germany"
Misty De Meo,mistydemeo,http://mistys-internet.website/,TRUE,"Vancouver, BC"
,dependabot[bot],,TRUE,
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Shaun Jackman,sjackman,http://sjackman.ca,TRUE,"Vancouver, Canada"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Chongyu Zhu,lembacon,http://lembacon.com,TRUE,"Beijing, China"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Dominyk Tiller,DomT4,https://twitter.com/Dom_T4,TRUE,United Kingdom
,commitay,,TRUE,
Michka Popoff,iMichka,,TRUE,Lille
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Brian Morton,brianmorton,,TRUE,"Vancouver, Canada"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Dominyk Tiller,DomT4,https://twitter.com/Dom_T4,TRUE,United Kingdom
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Reto Kromer,retokromer,https://retokromer.ch,TRUE,on a lake or on an island
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
,dependabot[bot],,TRUE,
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Steven Peters,scpeters,,TRUE,
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,FALSE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
