TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,austria
TRUE,united kingdom
TRUE,blank field
TRUE,blank field
TRUE,united states
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,austria
TRUE,canada
TRUE,blank field
TRUE,blank field
TRUE,united kingdom
TRUE,united kingdom
TRUE,united states
TRUE,canada
TRUE,canada
TRUE,blank field
TRUE,blank field
TRUE,united kingdom
TRUE,canada
TRUE,united kingdom
TRUE,blank field
TRUE,united kingdom
TRUE,blank field
TRUE,united states
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,austria
FALSE,el salvador
TRUE,united kingdom
TRUE,united kingdom
TRUE,united states
FALSE,blank field
TRUE,blank field
TRUE,blank field
TRUE,china
TRUE,blank field
TRUE,austria
TRUE,austria
FALSE,blank field
TRUE,sweden
TRUE,austria
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
FALSE,blank field
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,austria
TRUE,austria
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,blank field
TRUE,blank field
TRUE,united kingdom
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,argentina
TRUE,blank field
TRUE,united kingdom
TRUE,blank field
TRUE,united kingdom
TRUE,blank field
FALSE,taiwan
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,united kingdom
TRUE,canada
FALSE,Undefined
TRUE,united kingdom
TRUE,canada
TRUE,blank field
TRUE,blank field
TRUE,argentina
TRUE,blank field
TRUE,blank field
FALSE,blank field
TRUE,austria
TRUE,austria
TRUE,blank field
TRUE,blank field
FALSE,blank field
TRUE,blank field
TRUE,Undefined
TRUE,blank field
TRUE,blank field
TRUE,canada
TRUE,sweden
FALSE,blank field
TRUE,united kingdom
FALSE,switzerland
TRUE,blank field
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,blank field
FALSE,argentina
TRUE,canada
TRUE,canada
TRUE,blank field
TRUE,argentina
TRUE,austria
TRUE,canada
TRUE,canada
TRUE,blank field
TRUE,blank field
TRUE,china
TRUE,canada
TRUE,austria
TRUE,austria
TRUE,austria
TRUE,united kingdom
TRUE,united kingdom
TRUE,austria
TRUE,austria
TRUE,canada
TRUE,canada
TRUE,united kingdom
TRUE,united kingdom
TRUE,sweden
TRUE,argentina
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
FALSE,france
TRUE,blank field
TRUE,united kingdom
TRUE,united kingdom
TRUE,blank field
TRUE,Undefined
TRUE,united kingdom
TRUE,blank field
TRUE,united kingdom
TRUE,united kingdom
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,united kingdom
FALSE,china
TRUE,china
TRUE,austria
TRUE,austria
TRUE,united kingdom
TRUE,united kingdom
TRUE,canada
TRUE,blank field
FALSE,china
TRUE,united kingdom
TRUE,austria
TRUE,austria
TRUE,austria
TRUE,Undefined
TRUE,blank field
TRUE,united kingdom
TRUE,united kingdom
TRUE,austria
TRUE,blank field
FALSE,blank field
TRUE,austria
TRUE,united kingdom
TRUE,austria
TRUE,china
TRUE,united kingdom
TRUE,austria
TRUE,united kingdom
TRUE,blank field
TRUE,Undefined
TRUE,canada
TRUE,united kingdom
TRUE,united kingdom
FALSE,united kingdom
TRUE,blank field
TRUE,united kingdom
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,canada
TRUE,blank field
TRUE,austria
TRUE,austria
TRUE,austria
TRUE,united kingdom
TRUE,argentina
TRUE,united states
FALSE,united kingdom
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,canada
TRUE,united kingdom
TRUE,united states
TRUE,argentina
TRUE,canada
TRUE,blank field
TRUE,united states
TRUE,austria
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,austria
TRUE,austria
TRUE,austria
TRUE,austria
TRUE,austria
TRUE,united states
TRUE,canada
TRUE,Undefined
TRUE,united kingdom
TRUE,united kingdom
TRUE,hong kong
FALSE,united kingdom
FALSE,united kingdom
TRUE,austria
TRUE,austria
TRUE,austria
TRUE,austria
TRUE,united states
TRUE,Undefined
TRUE,united kingdom
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,united kingdom
TRUE,austria
TRUE,united kingdom
TRUE,united kingdom
TRUE,blank field
TRUE,united kingdom
FALSE,united kingdom
FALSE,china
TRUE,austria
