FALSE,united states
TRUE,united kingdom
FALSE,blank field
TRUE,united states
FALSE,blank field
TRUE,austria
TRUE,united states
TRUE,united kingdom
TRUE,united states
TRUE,blank field
FALSE,united states
TRUE,Undefined
FALSE,united states
TRUE,china
TRUE,russia
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
FALSE,blank field
TRUE,united states
FALSE,Undefined
TRUE,united states
TRUE,united states
FALSE,blank field
TRUE,blank field
TRUE,united states
TRUE,united kingdom
TRUE,united kingdom
TRUE,united states
TRUE,united states
TRUE,united states
FALSE,blank field
FALSE,blank field
TRUE,united states
TRUE,austria
FALSE,russia
FALSE,blank field
FALSE,blank field
FALSE,Undefined
TRUE,belarus
TRUE,russia
TRUE,finland
TRUE,china
TRUE,united kingdom
FALSE,germany
TRUE,united kingdom
FALSE,kenya
FALSE,Undefined
TRUE,united states
TRUE,united states
TRUE,france
FALSE,brazil
TRUE,united states
TRUE,united states
TRUE,united states
FALSE,poland
FALSE,blank field
TRUE,united kingdom
TRUE,germany
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,united states
FALSE,china
TRUE,netherlands
FALSE,china
TRUE,united states
FALSE,china
TRUE,united states
FALSE,austria
TRUE,united states
TRUE,united kingdom
TRUE,united states
TRUE,united kingdom
FALSE,blank field
TRUE,united kingdom
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,china
FALSE,united states
TRUE,united states
TRUE,united states
TRUE,Undefined
TRUE,iran
TRUE,united states
TRUE,united states
FALSE,ukraine
TRUE,blank field
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,blank field
TRUE,united states
TRUE,united kingdom
TRUE,united states
TRUE,china
TRUE,china
TRUE,united states
TRUE,united states
TRUE,china
TRUE,poland
TRUE,united states
TRUE,united kingdom
TRUE,austria
TRUE,united kingdom
TRUE,united kingdom
TRUE,united states
TRUE,united kingdom
TRUE,united kingdom
TRUE,united states
TRUE,sweden
TRUE,china
TRUE,poland
TRUE,united states
TRUE,united states
TRUE,china
TRUE,united states
TRUE,united states
TRUE,poland
FALSE,Undefined
TRUE,blank field
TRUE,united kingdom
TRUE,united states
FALSE,united kingdom
TRUE,united states
TRUE,china
TRUE,united states
FALSE,united states
TRUE,united kingdom
FALSE,netherlands
TRUE,china
FALSE,Undefined
TRUE,japan
TRUE,china
TRUE,united states
FALSE,brazil
TRUE,germany
FALSE,united states
FALSE,Undefined
TRUE,united kingdom
FALSE,blank field
TRUE,austria
TRUE,united kingdom
FALSE,united states
TRUE,united kingdom
FALSE,united states
TRUE,united states
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
FALSE,Undefined
TRUE,united kingdom
TRUE,united states
TRUE,united states
TRUE,united states
FALSE,ukraine
TRUE,united states
TRUE,united states
