TRUE,germany
TRUE,blank field
TRUE,australia
TRUE,australia
TRUE,blank field
FALSE,blank field
TRUE,china
TRUE,china
FALSE,china
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,Undefined
TRUE,blank field
FALSE,united states
FALSE,blank field
FALSE,blank field
TRUE,united states
TRUE,china
TRUE,germany
TRUE,germany
TRUE,germany
TRUE,china
TRUE,blank field
TRUE,united states
TRUE,blank field
TRUE,argentina
TRUE,blank field
TRUE,germany
TRUE,germany
FALSE,blank field
TRUE,australia
FALSE,united states
TRUE,blank field
TRUE,united arab emirates
TRUE,blank field
TRUE,united states
TRUE,australia
TRUE,germany
TRUE,blank field
TRUE,blank field
TRUE,united states
FALSE,Undefined
TRUE,france
TRUE,germany
TRUE,blank field
TRUE,china
FALSE,Undefined
TRUE,blank field
TRUE,india
TRUE,united states
TRUE,germany
TRUE,china
TRUE,france
FALSE,united states
TRUE,china
TRUE,blank field
FALSE,china
TRUE,blank field
TRUE,blank field
FALSE,united arab emirates
TRUE,france
TRUE,united states
TRUE,united states
FALSE,united states
TRUE,united states
TRUE,china
TRUE,blank field
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
FALSE,blank field
TRUE,china
TRUE,china
TRUE,australia
TRUE,germany
TRUE,united states
TRUE,blank field
FALSE,blank field
TRUE,united states
TRUE,germany
TRUE,blank field
TRUE,united states
FALSE,blank field
TRUE,france
TRUE,blank field
TRUE,france
FALSE,blank field
TRUE,poland
TRUE,germany
TRUE,united states
TRUE,china
TRUE,australia
FALSE,france
TRUE,russia
TRUE,blank field
TRUE,france
TRUE,united states
TRUE,blank field
TRUE,united kingdom
FALSE,russia
TRUE,russia
TRUE,china
FALSE,india
TRUE,blank field
TRUE,Undefined
TRUE,france
TRUE,united states
FALSE,united states
TRUE,united states
TRUE,Undefined
TRUE,united states
TRUE,united states
TRUE,france
TRUE,germany
TRUE,united states
TRUE,blank field
TRUE,china
FALSE,blank field
TRUE,italy
FALSE,blank field
TRUE,france
TRUE,Undefined
TRUE,japan
TRUE,united states
TRUE,united states
TRUE,france
TRUE,blank field
TRUE,Undefined
TRUE,blank field
TRUE,france
TRUE,united states
FALSE,spain
TRUE,Undefined
TRUE,australia
FALSE,blank field
TRUE,blank field
TRUE,france
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,china
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,united states
FALSE,blank field
TRUE,china
TRUE,blank field
TRUE,blank field
TRUE,canada
FALSE,indonesia
FALSE,indonesia
FALSE,indonesia
FALSE,indonesia
TRUE,united states
TRUE,blank field
TRUE,blank field
FALSE,germany
TRUE,france
TRUE,united kingdom
FALSE,united kingdom
TRUE,united kingdom
TRUE,australia
TRUE,china
TRUE,united states
TRUE,brazil
TRUE,united kingdom
TRUE,blank field
TRUE,blank field
FALSE,united kingdom
TRUE,united states
TRUE,blank field
TRUE,blank field
TRUE,australia
FALSE,argentina
