TRUE,Undefined
TRUE,united states
TRUE,united states
TRUE,finland
TRUE,united states
TRUE,united states
FALSE,united states
TRUE,united states
FALSE,blank field
FALSE,blank field
TRUE,united kingdom
FALSE,pakistan
TRUE,Undefined
TRUE,united states
TRUE,united states
TRUE,australia
TRUE,canada
TRUE,canada
TRUE,Undefined
FALSE,blank field
TRUE,blank field
TRUE,Undefined
TRUE,united states
TRUE,canada
TRUE,canada
FALSE,united states
TRUE,united states
FALSE,japan
TRUE,blank field
FALSE,united states
TRUE,blank field
TRUE,spain
TRUE,blank field
FALSE,india
TRUE,blank field
TRUE,netherlands
FALSE,blank field
TRUE,croatia
TRUE,russia
TRUE,Undefined
TRUE,canada
FALSE,united states
TRUE,korea
FALSE,blank field
FALSE,united states
TRUE,canada
FALSE,blank field
TRUE,spain
FALSE,bangladesh
TRUE,sweden
TRUE,canada
TRUE,united states
FALSE,korea
FALSE,united states
TRUE,Undefined
TRUE,canada
TRUE,canada
TRUE,canada
TRUE,india
TRUE,canada
TRUE,blank field
TRUE,canada
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
FALSE,spain
FALSE,india
FALSE,india
TRUE,blank field
FALSE,blank field
TRUE,Undefined
TRUE,blank field
TRUE,Undefined
TRUE,united states
TRUE,Undefined
TRUE,india
FALSE,blank field
FALSE,blank field
TRUE,united states
TRUE,netherlands
FALSE,netherlands
FALSE,blank field
TRUE,united states
TRUE,Undefined
FALSE,blank field
TRUE,united states
TRUE,Undefined
FALSE,germany
FALSE,united states
TRUE,Undefined
TRUE,united kingdom
TRUE,blank field
FALSE,blank field
FALSE,Undefined
TRUE,canada
TRUE,Undefined
TRUE,blank field
TRUE,germany
TRUE,netherlands
TRUE,spain
TRUE,switzerland
TRUE,germany
TRUE,portugal
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
FALSE,spain
TRUE,united kingdom
FALSE,united kingdom
FALSE,united states
FALSE,blank field
TRUE,india
TRUE,Undefined
TRUE,united states
FALSE,blank field
TRUE,france
TRUE,canada
TRUE,germany
TRUE,germany
TRUE,switzerland
TRUE,india
TRUE,Undefined
TRUE,blank field
TRUE,germany
TRUE,united kingdom
TRUE,blank field
TRUE,Undefined
TRUE,blank field
TRUE,russia
TRUE,korea
TRUE,united states
FALSE,united states
TRUE,germany
TRUE,Undefined
FALSE,blank field
TRUE,blank field
TRUE,blank field
FALSE,blank field
TRUE,ukraine
TRUE,ukraine
TRUE,india
TRUE,united states
TRUE,india
TRUE,india
TRUE,blank field
FALSE,Undefined
TRUE,united states
TRUE,india
TRUE,germany
TRUE,korea
TRUE,Undefined
FALSE,canada
FALSE,blank field
TRUE,india
TRUE,united states
FALSE,russia
FALSE,united states
TRUE,korea
TRUE,blank field
TRUE,portugal
FALSE,spain
TRUE,portugal
TRUE,switzerland
TRUE,blank field
FALSE,blank field
FALSE,blank field
TRUE,germany
TRUE,hungary
TRUE,canada
FALSE,blank field
TRUE,united states
TRUE,united states
FALSE,france
FALSE,saudi arabia
FALSE,saudi arabia
FALSE,blank field
TRUE,germany
TRUE,canada
TRUE,poland
TRUE,germany
FALSE,blank field
