Jon Allen,ylixir,,FALSE,Fargo/ ND,united states
Saša Todorović,stodorovic,,FALSE,Belgrade/ Serbia,serbia
James Titcumb,asgrim,http://www.jamestitcumb.com/,FALSE,Driffield/ UK,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
,testAccountDeltas,,FALSE,,blank field
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Christoph M. Becker,cmb69,,FALSE,,blank field
,bugreportuser,,FALSE,,blank field
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Christoph M. Becker,cmb69,,FALSE,,blank field
Valentin Collet,Letargie,,TRUE,,blank field
Pierrick Charron,adoy,http://www.adoy.net,TRUE,Montréal,canada
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Konstantin Kopachev,kkopachev,,FALSE,SF,Undefined
Nikita Popov,nikic,http://nikic.github.com/,FALSE,Berlin/ Germany,germany
Nikita Popov,nikic,http://nikic.github.com/,FALSE,Berlin/ Germany,germany
Nikita Popov,nikic,http://nikic.github.com/,FALSE,Berlin/ Germany,germany
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Nikita Popov,nikic,http://nikic.github.com/,FALSE,Berlin/ Germany,germany
Nikita Popov,nikic,http://nikic.github.com/,FALSE,Berlin/ Germany,germany
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Christoph M. Becker,cmb69,,FALSE,,blank field
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Pierrick Charron,adoy,http://www.adoy.net,FALSE,Montréal,canada
Gabriel Caruso,carusogabriel,https://twitter.com/carusogabriel,FALSE,Brazil,brazil
Tyson Andre,TysonAndre,,FALSE,,blank field
Gabriel Caruso,carusogabriel,https://twitter.com/carusogabriel,FALSE,Brazil,brazil
Dmitry Stogov,dstogov,,FALSE,Russia,russia
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Fabien Villepinte,villfa,,FALSE,Bordeaux/ France,france
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Tyson Andre,TysonAndre,,FALSE,,blank field
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Christoph M. Becker,cmb69,,FALSE,,blank field
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Christoph M. Becker,cmb69,,FALSE,,blank field
Tiffany,tiffany-taylor,,FALSE,,blank field
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Michael van der Werve,mvdwerve,,FALSE,Amsterdam,netherlands
,aryanashu,,FALSE,,blank field
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
David CARLIER,devnexen,https://devnexen.blogspot.com,FALSE,,blank field
Remi Collet,remicollet,https://blog.remirepo.net/,FALSE,France/ Champagne,france
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Ville Hukkamäki,vhuk,,FALSE,,blank field
Christoph M. Becker,cmb69,,FALSE,,blank field
Jakub Zelenka,bukka,http://bukka.eu,TRUE,London/ United Kingdom,united kingdom
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Ville Hukkamäki,vhuk,,FALSE,,blank field
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Christoph M. Becker,cmb69,,FALSE,,blank field
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Christoph M. Becker,cmb69,,FALSE,,blank field
Massimiliano Braglia,massimilianobraglia,http://www.anabasiroad.it,FALSE,Reggio Emilia,Undefined
David CARLIER,devnexen,https://devnexen.blogspot.com,FALSE,,blank field
Ville Hukkamäki,vhuk,,FALSE,,blank field
Chris Wright,DaveRandom,http://www.daverandom.com/,FALSE,Manchester/ UK,united kingdom
Dylan K. Taylor,dktapps,https://pmmp.io,FALSE,United Kingdom,united kingdom
David CARLIER,devnexen,https://devnexen.blogspot.com,FALSE,,blank field
Gabriel Caruso,carusogabriel,https://twitter.com/carusogabriel,FALSE,Brazil,brazil
Aaron Stone,sodabrew,http://sodabrew.com/,FALSE,San Francisco/ CA,united states
Christoph M. Becker,cmb69,,FALSE,,blank field
twosee,twose,twosee.cn,FALSE,ShangHai,china
Gabriel Caruso,carusogabriel,https://twitter.com/carusogabriel,FALSE,Brazil,brazil
David CARLIER,devnexen,https://devnexen.blogspot.com,FALSE,,blank field
Tyson Andre,TysonAndre,,FALSE,,blank field
Gabriel Caruso,carusogabriel,https://twitter.com/carusogabriel,FALSE,Brazil,brazil
Tyson Andre,TysonAndre,,FALSE,,blank field
Tyson Andre,TysonAndre,,FALSE,,blank field
Christoph M. Becker,cmb69,,FALSE,,blank field
Tyson Andre,TysonAndre,,FALSE,,blank field
Christoph M. Becker,cmb69,,FALSE,,blank field
Christoph M. Becker,cmb69,,FALSE,,blank field
Sara Golemon,sgolemon,http://twitter.com/SaraMG,FALSE,NYC,united states
Gabriel Caruso,carusogabriel,https://twitter.com/carusogabriel,FALSE,Brazil,brazil
,DesWurstes,,FALSE,,blank field
Christoph M. Becker,cmb69,,FALSE,,blank field
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Gabriel Caruso,carusogabriel,https://twitter.com/carusogabriel,FALSE,Brazil,brazil
Pedro Magalhães,pmmaga,,TRUE,Sintra/ Portugal,Undefined
Michael Moravec,Majkl578,https://majkl.me,FALSE,Prague/ Czech Republic,czechia
Pedro Magalhães,pmmaga,,FALSE,Sintra/ Portugal,Undefined
David CARLIER,devnexen,https://devnexen.blogspot.com,FALSE,,blank field
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Gabriel Caruso,carusogabriel,https://twitter.com/carusogabriel,FALSE,Brazil,brazil
Gabriel Caruso,carusogabriel,https://twitter.com/carusogabriel,FALSE,Brazil,brazil
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Gabriel Caruso,carusogabriel,https://twitter.com/carusogabriel,FALSE,Brazil,brazil
Gabriel Caruso,carusogabriel,https://twitter.com/carusogabriel,FALSE,Brazil,brazil
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Chris Wright,DaveRandom,http://www.daverandom.com/,FALSE,Manchester/ UK,united kingdom
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Gabriel Caruso,carusogabriel,https://twitter.com/carusogabriel,FALSE,Brazil,brazil
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Levi Morrison,morrisonlevi,,FALSE,Provo/ UT,united states
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Christoph M. Becker,cmb69,,FALSE,,blank field
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Pedro Magalhães,pmmaga,,FALSE,Sintra/ Portugal,Undefined
Trevor Rowbotham,TRowbotham,https://trowbotham.com,FALSE,New Jersey/ United States,united states
Hongbo Liu,hongboliu,,FALSE,,blank field
Ondřej Surý,oerdnj,,TRUE,Czech Republic,Undefined
Levi Morrison,morrisonlevi,,FALSE,Provo/ UT,united states
Pascal Krason,Padrio,https://padr.io,FALSE,Wuppertal,germany
viest,viest,http://www.viest.me,FALSE,kunming,china
Gemorroj,Gemorroj,https://wapinet.ru,FALSE,Belarus,belarus
,exponentxqq,,FALSE,,blank field
,exponentxqq,,FALSE,,blank field
Craig Duncan,duncan3dc,https://www.patreon.com/duncan3dc,FALSE,Manchester/ UK,united kingdom
,sj-i,https://twitter.com/sji_ch,FALSE,,blank field
Adam,adsr,,FALSE,New York/ NY,united states
Markus Staab,staabm,https://twitter.com/markusstaab,FALSE,Germany,germany
Gabriel Caruso,carusogabriel,https://twitter.com/carusogabriel,TRUE,Brazil,brazil
Kevin Abel,kabel,,FALSE,Lincoln/ NE,argentina
David CARLIER,devnexen,https://devnexen.blogspot.com,FALSE,,blank field
Jakub Zelenka,bukka,http://bukka.eu,FALSE,London/ United Kingdom,united kingdom
Dylan K. Taylor,dktapps,https://pmmp.io,FALSE,United Kingdom,united kingdom
ZiHang Gao,cdoco,https://cdoco.com,FALSE,Beijing/ China,china
ZiHang Gao,cdoco,https://cdoco.com,FALSE,Beijing/ China,china
Mike,mike-grinspan,,FALSE,New York,united states
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Nikita Popov,nikic,http://nikic.github.com/,TRUE,Berlin/ Germany,germany
Tyson Andre,TysonAndre,,FALSE,,blank field
Nikita Popov,nikic,http://nikic.github.com/,FALSE,Berlin/ Germany,germany
Remi Collet,remicollet,https://blog.remirepo.net/,FALSE,France/ Champagne,france
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Dmitry Stogov,dstogov,,TRUE,Russia,russia
Simonov Denis,sim1984,,FALSE,,blank field
Stanislav Malyshev,smalyshev,,FALSE,California,united states
Yousif Masoud,YMas,https://www.hypergraphsoftware.com,FALSE,United Kingdom,united kingdom
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Rudi Theunissen,rtheunissen,,FALSE,San Diego,united states
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Marcus Schwarz,MarcusSchwarz,https://www.maswaba.de,FALSE,Fürstenfeldbruck/ Germany,Undefined
Dustin Wheeler,mdwheele,https://mdwheele.github.io,FALSE,Raleigh/ NC,united states
Rudi Theunissen,rtheunissen,,FALSE,San Diego,united states
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Dmitry Stogov,dstogov,,TRUE,Russia,russia
Simonov Denis,sim1984,,FALSE,,blank field
Dmitry Stogov,dstogov,,TRUE,Russia,russia
David CARLIER,devnexen,https://devnexen.blogspot.com,FALSE,,blank field
Timur Ibragimov,timurib,https://stackoverflow.com/users/1220930/timurib,FALSE,,blank field
Markus Staab,staabm,https://twitter.com/markusstaab,FALSE,Germany,germany
Caoyu,deanisty,deepdoo.com,FALSE,shanghai xuhui,Undefined
Dusta,dusta,,FALSE,Gdynia/ Polska,poland
Thomas Punt,tpunt,https://phpinternals.net,FALSE,London/ United Kingdom,united kingdom
Timur Ibragimov,timurib,https://stackoverflow.com/users/1220930/timurib,FALSE,,blank field
Christoph M. Becker,cmb69,,FALSE,,blank field
Nikita Popov,nikic,http://nikic.github.com/,FALSE,Berlin/ Germany,germany
Christoph M. Becker,cmb69,,FALSE,,blank field
Nikita Popov,nikic,http://nikic.github.com/,FALSE,Berlin/ Germany,germany
Christoph M. Becker,cmb69,,FALSE,,blank field
Christoph M. Becker,cmb69,,FALSE,,blank field
Jakub Zelenka,bukka,http://bukka.eu,TRUE,London/ United Kingdom,united kingdom
Nikita Popov,nikic,http://nikic.github.com/,FALSE,Berlin/ Germany,germany
Nikita Popov,nikic,http://nikic.github.com/,FALSE,Berlin/ Germany,germany
Tom Van Looy,tvlooy,twitter.com/tvlooy,FALSE,Belgium/ Beerse,belgium
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Charles R. Portwood II,charlesportwoodii,https://www.erianna.com,FALSE,,blank field
Gabriel Caruso,carusogabriel,https://twitter.com/carusogabriel,FALSE,Brazil,brazil
David CARLIER,devnexen,https://devnexen.blogspot.com,TRUE,,blank field
Stanislav Malyshev,smalyshev,,FALSE,California,united states
Peter Kokot,petk,https://petk.github.io,TRUE,Area 51,Undefined
Robert LU,RobberPhex,http://about.me/RobberPhex,FALSE,Shanghai China,Undefined
Peter Kokot,petk,https://petk.github.io,TRUE,Area 51,Undefined
Nikita Popov,nikic,http://nikic.github.com/,FALSE,Berlin/ Germany,germany
David CARLIER,devnexen,https://devnexen.blogspot.com,FALSE,,blank field
Tom Van Looy,tvlooy,twitter.com/tvlooy,FALSE,Belgium/ Beerse,belgium
Mert Özgür Akdeniz,iquad,,FALSE,,blank field
Michael Moravec,Majkl578,https://majkl.me,TRUE,Prague/ Czech Republic,czechia
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Sara Golemon,sgolemon,http://twitter.com/SaraMG,FALSE,NYC,united states
Peter Kokot,petk,https://petk.github.io,TRUE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,TRUE,Area 51,Undefined
Tom Van Looy,tvlooy,twitter.com/tvlooy,FALSE,Belgium/ Beerse,belgium
Michael Moravec,Majkl578,https://majkl.me,FALSE,Prague/ Czech Republic,czechia
Markus Staab,staabm,https://twitter.com/markusstaab,FALSE,Germany,germany
Markus Staab,staabm,https://twitter.com/markusstaab,FALSE,Germany,germany
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Nikita Popov,nikic,http://nikic.github.com/,FALSE,Berlin/ Germany,germany
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Tyson Andre,TysonAndre,,FALSE,,blank field
Nat Zimmermann,ntzm,http://ntzm.io,TRUE,Derby/ UK,united kingdom
Tom Van Looy,tvlooy,twitter.com/tvlooy,FALSE,Belgium/ Beerse,belgium
Jakub Zelenka,bukka,http://bukka.eu,TRUE,London/ United Kingdom,united kingdom
Nikita Popov,nikic,http://nikic.github.com/,FALSE,Berlin/ Germany,germany
,samding01,,FALSE,,blank field
,samding01,,FALSE,,blank field
Jakub Zelenka,bukka,http://bukka.eu,TRUE,London/ United Kingdom,united kingdom
Pavel Mukhin,pmukhin,,TRUE,Bangkok/ Thailand,thailand
chance garcia,chancegarcia,http://phpprotip.com,FALSE,Bloomington/ IN,united states
Keyur Govande,keyurdg,,FALSE,New York/ NY,united states
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,TRUE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Victor Csiky,strongholdmedia,,FALSE,Hungary,hungary
Enno Woortmann,wol-soft,https://wol-soft.de,FALSE,Germany,germany
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Peter Kokot,petk,https://petk.github.io,FALSE,Area 51,Undefined
Christoph M. Becker,cmb69,,FALSE,,blank field
Jakub Zelenka,bukka,http://bukka.eu,TRUE,London/ United Kingdom,united kingdom
Anton Komarev,antonkomarev,https://ell.folio.su/,FALSE,Mother Russia,Undefined
Mitch Hagstrand,mhagstrand,,FALSE,Austin TX,Undefined
,xKerman,,FALSE,Japan,japan
Gabriel Caruso,carusogabriel,https://twitter.com/carusogabriel,FALSE,Brazil,brazil
Pavel Kovář,pavelkovar,,FALSE,,blank field
Gabriel Caruso,carusogabriel,https://twitter.com/carusogabriel,FALSE,Brazil,brazil
Christoph M. Becker,cmb69,,FALSE,,blank field
Christoph M. Becker,cmb69,,FALSE,,blank field
Pedro Magalhães,pmmaga,,FALSE,Sintra/ Portugal,Undefined
Ricardo F.,rfrail3,,FALSE,,blank field
Erik Lax,eriklax,,FALSE,Gothenburg,Undefined
Andrew Nester,andrewnester,http://linkedin.com/in/andrewnesterdev/,FALSE,Netherlands/ Amsterdam,netherlands
Andrew Nester,andrewnester,http://linkedin.com/in/andrewnesterdev/,FALSE,Netherlands/ Amsterdam,netherlands
Mikhail f. Shiryaev,Felixoid,,FALSE,Hamburg,germany
shiguangqi,shiguangqi,,FALSE,China,china
Scott Arciszewski,sarciszewski,,FALSE,Orlando/ FL,united states
Yuriy Nasretdinov,YuriyNasretdinov,,FALSE,Moscow/ Russian Federation,russia
Christoph M. Becker,cmb69,,FALSE,,blank field
,agxmaster,,FALSE,,blank field
Gabriel Caruso,carusogabriel,https://twitter.com/carusogabriel,FALSE,Brazil,brazil
Nikita Nefedov,nikita2206,,FALSE,Moscow/ Russia,russia
Anatol Belski,weltling,http://belski.net,FALSE,,blank field
Levi Morrison,morrisonlevi,,FALSE,Provo/ UT,united states
Kʜᴀɴ (ಠ_ಠ),codemascot,codemascot.com,FALSE,Dhaka/ Bangladesh,bangladesh
Thomas Petazzoni,tpetazzoni,http://thomas.enix.org,FALSE,Toulouse/ France,france
Tianon Gravi,tianon,https://tianon.xyz,FALSE,::1,Undefined
Gabriel Caruso,carusogabriel,https://twitter.com/carusogabriel,FALSE,Brazil,brazil
Mark Seuffert,markseu,https://mayberg.se,FALSE,Lund/ Sweden,Undefined
David CARLIER,devnexen,https://devnexen.blogspot.com,FALSE,,blank field
Kʜᴀɴ (ಠ_ಠ),codemascot,codemascot.com,FALSE,Dhaka/ Bangladesh,bangladesh
Eaton,EatonZ,https://eaton-works.com/,FALSE,USA,Undefined
Gabriel Caruso,carusogabriel,https://twitter.com/carusogabriel,FALSE,Brazil,brazil
Gabriel Caruso,carusogabriel,https://twitter.com/carusogabriel,FALSE,Brazil,brazil
Alexey Seliverstov,seliver,,FALSE,Porto/ Portugal,portugal
Kʜᴀɴ (ಠ_ಠ),codemascot,codemascot.com,FALSE,Dhaka/ Bangladesh,bangladesh
Chris Wright,DaveRandom,http://www.daverandom.com/,TRUE,Manchester/ UK,united kingdom
Gabriel Caruso,carusogabriel,https://twitter.com/carusogabriel,FALSE,Brazil,brazil
Jim,commercebyte,http://commercebyte.com,FALSE,NYC area,Undefined
Gabriel Caruso,carusogabriel,https://twitter.com/carusogabriel,FALSE,Brazil,brazil
Aron Rotteveel,ArondeParon,,FALSE,The Netherlands,Undefined
Gabriel Caruso,carusogabriel,https://twitter.com/carusogabriel,FALSE,Brazil,brazil
Gabriel Caruso,carusogabriel,https://twitter.com/carusogabriel,FALSE,Brazil,brazil
Paul Crovella,pcrov,,FALSE,,blank field
,atvoicu,,FALSE,,blank field
Niklas Keller,kelunik,https://blog.kelunik.com,FALSE,Germany,germany
Paul Crovella,pcrov,,FALSE,,blank field
Jakub Zelenka,bukka,http://bukka.eu,FALSE,London/ United Kingdom,united kingdom
Gabriel Caruso,carusogabriel,https://twitter.com/carusogabriel,FALSE,Brazil,brazil
Till Backhaus,tback,,FALSE,Bremen,germany
John Stevenson,johnstevenson,,FALSE,,blank field
Kʜᴀɴ (ಠ_ಠ),codemascot,codemascot.com,FALSE,Dhaka/ Bangladesh,bangladesh
Till Backhaus,tback,,FALSE,Bremen,germany
Christoph M. Becker,cmb69,,FALSE,,blank field
Gabriel Caruso,carusogabriel,https://twitter.com/carusogabriel,FALSE,Brazil,brazil
Christoph M. Becker,cmb69,,FALSE,,blank field
蝦米,jhdxr,,FALSE,Singapore,singapore
David CARLIER,devnexen,https://devnexen.blogspot.com,FALSE,,blank field
Nikita Popov,nikic,http://nikic.github.com/,FALSE,Berlin/ Germany,germany
Christoph M. Becker,cmb69,,FALSE,,blank field
Dmitry Stogov,dstogov,,TRUE,Russia,russia
Jonathan Torres,jonathantorres,http://www.jonathantorres.com/,FALSE,Oakland Park/ FL,united states
吕海涛,lvht,,FALSE,上海,Undefined
Gabriel Caruso,carusogabriel,https://twitter.com/carusogabriel,FALSE,Brazil,brazil
Michał Górny,mgorny,https://dev.gentoo.org/~mgorny/,FALSE,Poznań/ PL,poland
Gabriel Caruso,carusogabriel,https://twitter.com/carusogabriel,FALSE,Brazil,brazil
Gabriel Caruso,carusogabriel,https://twitter.com/carusogabriel,FALSE,Brazil,brazil
Kʜᴀɴ (ಠ_ಠ),codemascot,codemascot.com,FALSE,Dhaka/ Bangladesh,bangladesh
Gabriel Caruso,carusogabriel,https://twitter.com/carusogabriel,FALSE,Brazil,brazil
Dmitry Stogov,dstogov,,TRUE,Russia,russia
David CARLIER,devnexen,https://devnexen.blogspot.com,FALSE,,blank field
,puwenhan,,FALSE,,blank field
Gabriel Caruso,carusogabriel,https://twitter.com/carusogabriel,FALSE,Brazil,brazil
